
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3360
ASName:         DXC-AS3360
ASHandle:       AS3360
RegDate:        1993-12-30
Updated:        2023-01-13    
Ref:            https://rdap.arin.net/registry/autnum/3360


OrgName:        DXC US Latin America Corporation
OrgId:          ESLAC-Z
Address:        20408 Bashan Dr
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2018-05-21
Updated:        2023-09-20
Ref:            https://rdap.arin.net/registry/entity/ESLAC-Z


OrgRoutingHandle: ESIPA-ARIN
OrgRoutingName:   ES IPADDR
OrgRoutingPhone:  +1-800-524-7638 
OrgRoutingEmail:  ipaddr@dxc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgAbuseHandle: DSIRCC-ARIN
OrgAbuseName:   DXC Security Incident Response Control Centre
OrgAbusePhone:  +1-703-245-9675 
OrgAbuseEmail:  abuse@dxc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DSIRCC-ARIN

OrgDNSHandle: ESIPA-ARIN
OrgDNSName:   ES IPADDR
OrgDNSPhone:  +1-800-524-7638 
OrgDNSEmail:  ipaddr@dxc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgNOCHandle: ESIPA-ARIN
OrgNOCName:   ES IPADDR
OrgNOCPhone:  +1-800-524-7638 
OrgNOCEmail:  ipaddr@dxc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgTechHandle: ESIPA-ARIN
OrgTechName:   ES IPADDR
OrgTechPhone:  +1-800-524-7638 
OrgTechEmail:  ipaddr@dxc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          15.176.32.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240919 # 1431Z
source:         RADB
last-modified:  2024-09-19T14:31:27Z
rpki-ov-state:  valid

route:          15.176.32.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC
created:        2024-09-19T17:16:18Z
last-modified:  2024-09-19T17:16:18Z
source:         ARIN
rpki-ov-state:  valid

route:          15.176.48.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240926 # 1645Z
source:         RADB
last-modified:  2024-09-26T16:45:08Z
rpki-ov-state:  valid

route:          15.176.48.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC
created:        2024-09-19T17:17:16Z
last-modified:  2024-09-19T17:17:16Z
source:         ARIN
rpki-ov-state:  valid

route:          15.176.64.0/20
origin:         AS3360
descr:          DXC Technology
                GB
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC
remarks:        This object is automatically managed by ARIN
created:        2024-12-28T20:31:52Z
last-modified:  2025-02-05T15:41:06Z
source:         ARIN
rpki-ov-state:  valid

route:          15.176.64.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241228 # 19:28 GMT
source:         RADB
last-modified:  2024-12-28T19:28:01Z
rpki-ov-state:  valid

route:          15.176.112.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240716 # 1228Z
source:         RADB
last-modified:  2024-07-16T12:28:58Z
rpki-ov-state:  valid

route:          15.176.112.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC
created:        2024-07-16T12:37:15Z
last-modified:  2024-07-16T12:37:15Z
source:         ARIN
rpki-ov-state:  valid

route:          20.132.0.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240926 # 1646Z
source:         RADB
last-modified:  2024-09-26T16:46:14Z
rpki-ov-state:  valid

route:          20.132.0.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-09-19T17:18:41Z
last-modified:  2024-09-19T17:18:41Z
source:         ARIN
rpki-ov-state:  valid

route:          20.132.0.0/21
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240926 # 1648Z
source:         RADB
last-modified:  2024-09-26T16:48:29Z
rpki-ov-state:  valid

route:          20.132.0.0/21
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-09-19T17:20:22Z
last-modified:  2024-09-19T17:20:22Z
source:         ARIN
rpki-ov-state:  valid

route:          20.132.64.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240524 # 1403Z
source:         RADB
last-modified:  2024-05-24T14:03:05Z
rpki-ov-state:  valid

route:          20.132.64.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-05-20T11:08:39Z
last-modified:  2024-05-20T11:08:39Z
source:         ARIN
rpki-ov-state:  valid

route:          20.132.230.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-09-19T17:21:29Z
last-modified:  2024-09-19T17:21:29Z
source:         ARIN
rpki-ov-state:  valid

route:          20.132.230.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240926 # 1649Z
source:         RADB
last-modified:  2024-09-26T16:49:50Z
rpki-ov-state:  valid

route:          20.132.247.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-09-19T17:22:11Z
last-modified:  2024-09-19T17:22:11Z
source:         ARIN
rpki-ov-state:  valid

route:          20.132.247.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240926 # 1650Z
source:         RADB
last-modified:  2024-09-26T16:50:46Z
