
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4970
ASName:         ASN1
ASHandle:       AS4970
RegDate:        2009-09-29
Updated:        2019-04-30    
Ref:            https://rdap.arin.net/registry/autnum/4970


OrgName:        Thrivent Financial for Lutherans
OrgId:          TFL-19
Address:        4321 N. Ballard Road
City:           Appleton
StateProv:      WI
PostalCode:     54919
Country:        US
RegDate:        2012-07-10
Updated:        2020-10-01
Comment:        https://www.thrivent.com
Ref:            https://rdap.arin.net/registry/entity/TFL-19


OrgNOCHandle: NETWO9089-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-920-628-4800 
OrgNOCEmail:  BOXNetwork@Thrivent.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9089-ARIN

OrgAbuseHandle: NETWO9089-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-920-628-4800 
OrgAbuseEmail:  BOXNetwork@Thrivent.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9089-ARIN

OrgTechHandle: NETWO9089-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-920-628-4800 
OrgTechEmail:  BOXNetwork@Thrivent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9089-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.21.134.0/24
descr:          RONALDBLUE
origin:         AS4970
mnt-by:         MAINT-AS17378
changed:        jon.lewandowski@windstream.com 20120726  #13:28:37Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


