
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4996
ASName:         SBI
ASHandle:       AS4996
RegDate:        1995-05-31
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/4996


OrgName:        Citigroup Inc.
OrgId:          CITIGR-5
Address:        283 King George Rd
City:           Warren
StateProv:      NJ
PostalCode:     07059
Country:        US
RegDate:        2002-05-24
Updated:        2025-02-10
Ref:            https://rdap.arin.net/registry/entity/CITIGR-5


OrgTechHandle: GLORI13-ARIN
OrgTechName:   Gloria, Ana 
OrgTechPhone:  +1-855-384-4622 
OrgTechEmail:  ipbillingservices@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GLORI13-ARIN

OrgAbuseHandle: CCC9-ARIN
OrgAbuseName:   CTAC Command Center
OrgAbusePhone:  +1 212 444-0017 
OrgAbuseEmail:  soc@citi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCC9-ARIN

OrgTechHandle: WANGI-ARIN
OrgTechName:   Wangin, Bartosz 
OrgTechPhone:  +48501635874 
OrgTechEmail:  bartosz.wangin@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WANGI-ARIN

OrgTechHandle: PENAR13-ARIN
OrgTechName:   Pena, Ray 
OrgTechPhone:  +1-631-712-7472 
OrgTechEmail:  raymond.i.pena@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PENAR13-ARIN

OrgTechHandle: EATON72-ARIN
OrgTechName:   Eaton, Melissa 
OrgTechPhone:  +1-855-384-4622 
OrgTechEmail:  ipbillingservices@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EATON72-ARIN

OrgTechHandle: CIS27-ARIN
OrgTechName:   Citigroup IP Services
OrgTechPhone:  +1-631-712-8024 
OrgTechEmail:  iptechservices@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIS27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.31.44.104/29
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        angela.barentine@level3.com 20120912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.53.83.72/29
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.175.8.0/24
origin:         AS4996
descr:          SP_CITIBANK Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250703 # 13:45 GMT
source:         RADB
last-modified:  2025-07-03T13:45:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.175.9.0/24
origin:         AS4996
descr:          SP_CITIBANK Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250703 # 13:46 GMT
source:         RADB
last-modified:  2025-07-03T13:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.175.10.0/24
origin:         AS4996
descr:          SP_CITIBANK Proxy route object For Arbor Cloud
