
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15329
ASName:         DENO
ASHandle:       AS15329
RegDate:        2025-01-28
Updated:        2025-01-28    
Ref:            https://rdap.arin.net/registry/autnum/15329


OrgName:        Deno
OrgId:          DL-852
Address:        1111 6th Ave Ste 550
Address:        PMB 702973
City:           San Diego
StateProv:      CA
PostalCode:     92101
Country:        US
RegDate:        2025-01-14
Updated:        2025-01-22
Ref:            https://rdap.arin.net/registry/entity/DL-852


OrgAbuseHandle: ADMIN8931-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-415-812-2449 
OrgAbuseEmail:  arin-admin@deno.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8931-ARIN

OrgDNSHandle: NOC33922-ARIN
OrgDNSName:   NOC
OrgDNSPhone:  +1-415-812-2449 
OrgDNSEmail:  noc@deno.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC33922-ARIN

OrgNOCHandle: NOC33922-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-415-812-2449 
OrgNOCEmail:  noc@deno.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33922-ARIN

OrgRoutingHandle: NOC33922-ARIN
OrgRoutingName:   NOC
OrgRoutingPhone:  +1-415-812-2449 
OrgRoutingEmail:  noc@deno.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC33922-ARIN

OrgTechHandle: ADMIN8931-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-415-812-2449 
OrgTechEmail:  arin-admin@deno.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8931-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:f70f::/36
origin:         AS15329
descr:          Deno
admin-c:        ADMIN8931-ARIN
tech-c:         ADMIN8931-ARIN
tech-c:         NOC33922-ARIN
mnt-by:         MNT-DL-852
remarks:        This object is automatically managed by ARIN
created:        2025-06-10T13:24:49Z
last-modified:  2025-06-10T13:24:49Z
source:         ARIN
rpki-ov-state:  valid


