
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18618
ASName:         WCENTRALN
ASHandle:       AS18618
RegDate:        2000-09-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18618


OrgName:        west central wireless
OrgId:          WCTW
Address:        3389 Knickerbocker Rd.
City:           San Angelo
StateProv:      TX
PostalCode:     76904
Country:        US
RegDate:        1998-12-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WCTW


OrgAbuseHandle: ABUSE1604-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-325-656-7000 
OrgAbuseEmail:  abuse@wcc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1604-ARIN

OrgTechHandle: SC1235-ARIN
OrgTechName:   Calder, Shawn 
OrgTechPhone:  +1-325-938-5611 
OrgTechEmail:  shawnc@centexnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SC1235-ARIN

OrgTechHandle: MWG4-ARIN
OrgTechName:   Garrison, Mitchell Wayne
OrgTechPhone:  +1-325-656-7000 
OrgTechEmail:  mgarrison@wcc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MWG4-ARIN

RTechHandle: BW500-ARIN
RTechName:   Woods, Bill 
RTechPhone:  +1-325-234-5678 
RTechEmail:  Bill@wcc.net
RTechRef:    https://rdap.arin.net/registry/entity/BW500-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.172.40.0/21
descr:          Update Bgp WCWN
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.172.40.0/23
descr:          Update Bgp WCW
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.2.0/23
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.3.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.4.0/22
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.72.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.73.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.169.64.0/21
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.169.67.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.169.70.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.108.0/23
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.110.0/23
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.96.0/20
descr:          WestCentral W
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.96.0/20
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.96.0/23
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.97.0/24
origin:         AS18618
descr:          West Central Wireless
                CGNAT range
admin-c:        MWG4-ARIN
tech-c:         MWG4-ARIN
tech-c:         SC1235-ARIN
mnt-by:         MNT-WCTW
created:        2022-04-14T14:42:34Z
last-modified:  2024-07-23T18:29:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.98.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.102.0/23
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.104.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.105.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.106.0/23
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
