
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6648
ASName:         APNIC-6648
ASHandle:       AS6648
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/6648

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS6648'

% Abuse contact for 'AS6648' is 'cybersecurity_abuse@globe.com.ph'

aut-num:        AS6648
as-name:        BAYAN-TELECOMMUNICATIONS
descr:          Bayan Telecommunications, Inc.
country:        PH
import:         from AS701 action pref=100; accept ANY
import:         from AS2914 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
import:         from AS9304 action pref=100; accept ANY
import:         from AS32743 action pref=100; accept ANY
import:         from AS7018 action pref=100; accept ANY
import:         from AS10026 action pref=100; accept ANY
import:         from AS1239 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
export:         to AS6648 announce ANY
default:        to AS6453 action pref=100; networks ANY
org:            ORG-SI1-AP
admin-c:        RE4-AP
tech-c:         STA12-AP
abuse-c:        AB1275-AP
notify:         route-admin@skyinet.net
mnt-lower:      MAINT-PH-SKYINET-INC
mnt-routes:     MAINT-PH-SKYINET-INC
mnt-by:         APNIC-HM
mnt-irt:        IRT-BAYANTEL-PH
last-modified:  2021-01-08T04:01:31Z
source:         APNIC

irt:            IRT-BAYANTEL-PH
address:        6/F BayanTel Bldg. 234 Roosevelt Avenue
address:        San Francisco Del Monte, Quezon City Philippines
e-mail:         cybersecurity_abuse@globe.com.ph
abuse-mailbox:  cybersecurity_abuse@globe.com.ph
admin-c:        SKY100-AP
tech-c:         NP4-AP
auth:           # Filtered
remarks:        cybersecurity_abuse@globe.com.ph was validated on 2025-03-26
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2025-03-26T01:21:10Z
source:         APNIC

organisation:   ORG-SI1-AP
org-name:       Sky Internet
org-type:       LIR
country:        PH
address:        6/F Bayantel Bldg 234 Roosevelt Avenue San
address:        Francisco Del Mote
phone:          +63-2797-7638
fax-no:         +63-2797-7638
e-mail:         gtpmc-ipservices@globe.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE BAYANTELPH
country:        ZZ
address:        6/F BayanTel Bldg. 234 Roosevelt Avenue
address:        San Francisco Del Monte, Quezon City Philippines
phone:          +000000000
e-mail:         cybersecurity_abuse@globe.com.ph
admin-c:        SKY100-AP
tech-c:         NP4-AP
nic-hdl:        AB1275-AP
remarks:        Generated from irt object IRT-BAYANTEL-PH
remarks:        cybersecurity_abuse@globe.com.ph was validated on 2025-03-26
abuse-mailbox:  cybersecurity_abuse@globe.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-26T01:21:25Z
source:         APNIC

person:         Raul Eugenio
e-mail:         levar@skyinet.net
address:        Bayan Telecommunications Inc.(BAYANTEL)
