% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8990'

% Abuse contact for 'AS8990' is 'registry@ahrt.hu'

aut-num:        AS8990
as-name:        AHRT-AS
remarks:        Antenna Hungaria Zrt.
remarks:        "ANTENNA HUNGARIA" Magyar Musorszoro es Radiohirkozlesi Zrt.
remarks:        Budapest, Hungary
remarks:        HU
org:            ORG-AT2-RIPE
remarks:
remarks:        ==* IPv4 *==
remarks:
remarks:        ====* TRANZIT *====
remarks:
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-AH
import:         from AS8928 action pref=100; accept ANY
export:         to AS8928 announce AS-AH
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-AH
remarks:
remarks:        ====* PEERING / PUBLIC *====
remarks:
import:         from AS5507 action pref=110; accept AS-BIX
export:         to AS5507 announce AS-AH-BIX
import:         from AS5483 action pref=120; accept AS-MAGYARTELEKOM
export:         to AS5483 announce AS-AH
import:         from AS6939 action pref=120; accept AS-HURRICANE
export:         to AS6939 announce AS-AH
import:         from AS12301 action pref=120; accept AS12301:AS-ROUTES
export:         to AS12301 announce AS-AH
import:         from AS20845 action pref=120; accept AS-DIGICABLE
export:         to AS20845 announce AS-AH
import:         from AS21334 action pref=120; accept AS-VODAFONE-HU
export:         to AS21334 announce AS-AH
import:         from AS16509 action pref=120; accept AS16509
export:         to AS16509 announce AS-AH
import:         from AS29278 action pref=120; accept AS-DENINET
export:         to AS29278 announce AS-AH
remarks:
remarks:        ==* IPv6 *==
remarks:
remarks:        ====* TRANZIT *====
remarks:
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce ANY
mp-import:      afi ipv6.unicast from AS8928 accept ANY
mp-export:      afi ipv6.unicast to AS8928 announce AS-AH
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-AH
remarks:
remarks:        ====* PEERING / PUBLIC *====
remarks:
mp-import:      afi ipv6.unicast from AS5507 accept ANY
mp-export:      afi ipv6.unicast to AS5507 announce AS-AH-BIX
mp-import:      afi ipv6.unicast from AS5483 accept AS-MAGYARTELEKOM6
mp-export:      afi ipv6.unicast to AS5483 announce AS-AH
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANEv6
mp-export:      afi ipv6.unicast to AS6939 announce AS-AH
mp-import:      afi ipv6.unicast from AS12301 accept AS12301:AS-ROUTES
mp-export:      afi ipv6.unicast to AS12301 announce AS-AH
mp-import:      afi ipv6.unicast from AS20845 accept AS-DIGICABLE6
mp-export:      afi ipv6.unicast to AS20845 announce AS-AH
mp-import:      afi ipv6.unicast from AS21334 accept AS-VODAFONE-HU
mp-export:      afi ipv6.unicast to AS21334 announce AS-AH
mp-import:      afi ipv6.unicast from AS16509 accept AS16509
mp-export:      afi ipv6.unicast to AS16509 announce AS-AH
mp-import:      afi ipv6.unicast from AS29278 accept AS-DENINET6
mp-export:      afi ipv6.unicast to AS29278 announce AS-AH
remarks:
admin-c:        TT242-RIPE
tech-c:         TT242-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AHRT-MNT
created:        2002-02-13T14:59:22Z
last-modified:  2024-08-06T11:11:45Z
source:         RIPE # Filtered

organisation:   ORG-AT2-RIPE
org-name:       4iG Telecommunications Holding Zrt
country:        HU
org-type:       LIR
address:        Petzval J. u. 31-33
address:        1119
address:        Budapest
address:        HUNGARY
phone:          +36 1 2036060
