
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3726
ASName:         JCALS-NET
ASHandle:       AS3726
RegDate:        1994-07-25
Updated:        1994-07-25    
Ref:            https://rdap.arin.net/registry/autnum/3726


OrgName:        CSC- JCALS
OrgId:          CSCJCA
Address:        304 West Route 30
Address:        P.O. Box 1038
City:           Moorestown
StateProv:      NJ
PostalCode:     08057-0902
Country:        US
RegDate:        1994-07-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CSCJCA


OrgTechHandle: DE50-ARIN
OrgTechName:   eskinger, david erik
OrgTechPhone:  +1-973-590-6520 
OrgTechEmail:  deskinger@netscape.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DE50-ARIN

OrgAbuseHandle: DE50-ARIN
OrgAbuseName:   eskinger, david erik
OrgAbusePhone:  +1-973-590-6520 
OrgAbuseEmail:  deskinger@netscape.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DE50-ARIN

RTechHandle: DE50-ARIN
RTechName:   eskinger, david erik
RTechPhone:  +1-973-590-6520 
RTechEmail:  deskinger@netscape.net
RTechRef:    https://rdap.arin.net/registry/entity/DE50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


