
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18833
ASName:         ASHP-NETWORK
ASHandle:       AS18833
RegDate:        2000-10-16
Updated:        2019-04-10    
Ref:            https://rdap.arin.net/registry/autnum/18833


OrgName:        American Specialty Health Plans of CA, Inc.
OrgId:          ASHP-4
Address:        10221 Wateridge Circle
City:           San Diego
StateProv:      CA
PostalCode:     92121
Country:        US
RegDate:        2000-10-16
Updated:        2019-04-10
Ref:            https://rdap.arin.net/registry/entity/ASHP-4


OrgTechHandle: NETWO8903-ARIN
OrgTechName:   Networking
OrgTechPhone:  +1-800-848-3555 
OrgTechEmail:  arin@ashn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8903-ARIN

OrgAbuseHandle: NETWO8903-ARIN
OrgAbuseName:   Networking
OrgAbusePhone:  +1-800-848-3555 
OrgAbuseEmail:  arin@ashn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8903-ARIN

RNOCHandle: NETWO8903-ARIN
RNOCName:   Networking
RNOCPhone:  +1-800-848-3555 
RNOCEmail:  arin@ashn.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO8903-ARIN

RAbuseHandle: NETWO8903-ARIN
RAbuseName:   Networking
RAbusePhone:  +1-800-848-3555 
RAbuseEmail:  arin@ashn.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8903-ARIN

RTechHandle: NETWO8903-ARIN
RTechName:   Networking
RTechPhone:  +1-800-848-3555 
RTechEmail:  arin@ashn.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO8903-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.22.204.0/24
origin:         AS18833
descr:          SD
remarks:        Proxy object for AS18833
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.72.70.0/23
origin:         AS18833
descr:          SD
remarks:        Proxy object for AS18833
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.72.70.0/24
origin:         AS18833
descr:          American Specialty Health - SDDC
admin-c:        PQH1-ARIN
tech-c:         FOOTL5-ARIN
tech-c:         PQH1-ARIN
tech-c:         STRIC249-ARIN
mnt-by:         MNT-ASH-34
created:        2023-07-12T21:08:45Z
last-modified:  2024-12-17T17:06:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


