
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19015
ASName:         GREENPATH
ASHandle:       AS19015
RegDate:        2013-06-04
Updated:        2013-06-04
Comment:        http://www.greenpath.com    
Ref:            https://rdap.arin.net/registry/autnum/19015


OrgName:        GreenPath Inc
OrgId:          GREEN-244
Address:        36500 Corporate Dr.
City:           Farmington Hills
StateProv:      MI
PostalCode:     48331
Country:        US
RegDate:        2011-06-22
Updated:        2016-03-22
Ref:            https://rdap.arin.net/registry/entity/GREEN-244


OrgTechHandle: WYATT43-ARIN
OrgTechName:   Wyatt, Karl 
OrgTechPhone:  +1-248-553-5400 
OrgTechEmail:  kwyatt@greenpath.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WYATT43-ARIN

OrgAbuseHandle: HOPPE31-ARIN
OrgAbuseName:   Hopper, Leo 
OrgAbusePhone:  +1-248-553-5400 
OrgAbuseEmail:  lhopper@greenpath.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOPPE31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.128.233.0/24
descr:          Hassler
origin:         AS19015
remarks:        contact peering@icgcomm.com
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20051019  #16:53:22(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.128.234.0/23
descr:          Hassler
origin:         AS19015
remarks:        contact peering@icgcomm.com
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20051019  #16:53:54(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.128.235.0/24
descr:          Proxy-registered route object
origin:         AS19015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.128.236.0/24
descr:          Hassler
origin:         AS19015
remarks:        contact peering@icgcomm.com
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20051019  #16:54:17(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.183.0/24
descr:          HCST, INC
origin:         AS19015
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.25.112.0/24
descr:          HCST, INC
origin:         AS19015
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.25.118.0/24
descr:          HCST, INC
origin:         AS19015
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.25.119.0/24
descr:          HCST, INC
origin:         AS19015
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.29.216.0/24
descr:          HCST, INC
origin:         AS19015
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.29.217.0/24
descr:          HCST, INC
origin:         AS19015
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


