
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14818
ASName:         CYBERMESA-ASN
ASHandle:       AS14818
RegDate:        2000-02-10
Updated:        2012-03-30    
Ref:            https://rdap.arin.net/registry/autnum/14818


OrgName:        Cyber Mesa Computer Systems, Incorporated
OrgId:          CYMS
Address:        4200 Rodeo Road
City:           Santa Fe
StateProv:      NM
PostalCode:     87507
Country:        US
RegDate:        2002-04-11
Updated:        2015-06-24
Ref:            https://rdap.arin.net/registry/entity/CYMS


OrgTechHandle: IC164-ARIN
OrgTechName:   Cyber Mesa Network Operations Center
OrgTechPhone:  +1-505-988-9200 
OrgTechEmail:  noc@cybermesa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IC164-ARIN

OrgAbuseHandle: CMAT-ARIN
OrgAbuseName:   Cyber Mesa Abuse Team
OrgAbusePhone:  +1-505-988-9200 
OrgAbuseEmail:  abuse@cybermesa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CMAT-ARIN

RTechHandle: GR48-ARIN
RTechName:   Robinson, Gordon D.
RTechPhone:  +1-505-988-9200 
RTechEmail:  noc@cybermesa.com
RTechRef:    https://rdap.arin.net/registry/entity/GR48-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.10.176.0/23
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20160311
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.229.162.0/24
descr:          La Canada Wireless Association - actual origin is AS395245
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20160930
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.233.220.0/23
descr:          La Canada Wireless Association - actual origin is AS395245
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20160930
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.0.0/18
descr:          Internet at Cyber Mesa, 4200 Rodeo Road, Santa Fe, New Mexico USA
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20120321
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.0.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.1.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.2.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.3.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.4.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.5.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.6.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.7.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.8.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.9.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.10.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.11.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
