
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7367
ASName:         SYSONE
ASHandle:       AS7367
RegDate:        1996-11-21
Updated:        1996-11-21    
Ref:            https://rdap.arin.net/registry/autnum/7367


OrgName:        Systems One Amadeus
OrgId:          SOA
Address:        9250 NW 36th Street
City:           Miami
StateProv:      FL
PostalCode:     33178
Country:        US
RegDate:        1996-11-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SOA


OrgAbuseHandle: TS2268-ARIN
OrgAbuseName:   Sanchez, Tony 
OrgAbusePhone:  +1-305-499-6930 
OrgAbuseEmail:  postmaster@sys1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TS2268-ARIN

OrgTechHandle: TS2268-ARIN
OrgTechName:   Sanchez, Tony 
OrgTechPhone:  +1-305-499-6930 
OrgTechEmail:  postmaster@sys1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TS2268-ARIN

RTechHandle: TS2268-ARIN
RTechName:   Sanchez, Tony 
RTechPhone:  +1-305-499-6930 
RTechEmail:  postmaster@sys1.com
RTechRef:    https://rdap.arin.net/registry/entity/TS2268-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


