
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7456
ASName:         INTERHOP
ASHandle:       AS7456
RegDate:        1996-12-17
Updated:        1996-12-17    
Ref:            https://rdap.arin.net/registry/autnum/7456


OrgName:        Interhop Network SERVICES Inc.
OrgId:          INS-51
Address:        150 Consumers Road, Suite #500
City:           Toronto
StateProv:      ON
PostalCode:     M2J 1P9
Country:        CA
RegDate:        1996-12-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INS-51


OrgAbuseHandle: JM2312-ARIN
OrgAbuseName:   McLauchlin, Jordi 
OrgAbusePhone:  +1-416-494-1603 
OrgAbuseEmail:  jordi@interhop.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM2312-ARIN

OrgTechHandle: JM2312-ARIN
OrgTechName:   McLauchlin, Jordi 
OrgTechPhone:  +1-416-494-1603 
OrgTechEmail:  jordi@interhop.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JM2312-ARIN

RTechHandle: JM2312-ARIN
RTechName:   McLauchlin, Jordi 
RTechPhone:  +1-416-494-1603 
RTechEmail:  jordi@interhop.net
RTechRef:    https://rdap.arin.net/registry/entity/JM2312-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          165.154.0.0/16
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.239.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.162.0/23
descr:          Proxy-registered route object
origin:         AS7456
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060928
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.162.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.163.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
