% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8258'

% Abuse contact for 'AS8258' is 'local-ir@visti.net'

aut-num:        AS8258
as-name:        VISTI-NET-AS
descr:          Kyiv, Ukraine
remarks:
remarks:        UAIX
import:         from AS15645 action pref=100; accept AS-UAIX
export:         to AS15645 announce AS-VISTI
mp-import:      afi ipv6.unicast from AS15645 accept AS-UAIX-v6
mp-export:      afi ipv6.unicast to AS15645 announce AS8258
remarks:
remarks:        HE
import:         from AS6939 action pref=100; accept ANY
export:         to AS6939 announce AS-VISTI
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-VISTI-v6
remarks:
remarks:        Datagroup
import:         from AS3326 action pref=100; accept ANY
export:         to AS3326 announce AS-VISTI
mp-import:      afi ipv6.unicast from AS3326 accept ANY
mp-export:      afi ipv6.unicast to AS3326 announce AS-VISTI-v6
remarks:
remarks:        Farlep
import:         from AS12883 action pref=100; accept ANY
export:         to AS12883 announce AS-VISTI
mp-import:      afi ipv6.unicast from AS12883 accept ANY
mp-export:      afi ipv6.unicast to AS12883 announce AS-VISTI-v6
remarks:
remarks:        Vodafone
import:         from AS21497 action pref=100; accept ANY
export:         to AS21497 announce AS-VISTI
mp-import:      afi ipv6.unicast from AS21497 accept ANY
mp-export:      afi ipv6.unicast to AS21497 announce AS-VISTI-v6
remarks:
remarks:        Gigatrans
import:         from AS44600 action pref=100; accept ANY
export:         to AS44600 announce AS-VISTI
mp-import:      afi ipv6.unicast from AS44600 accept ANY
mp-export:      afi ipv6.unicast to AS44600 announce AS-VISTI-v6
remarks:
remarks:        UKRINFORM
import:         from AS13027 action pref=100; accept AS13027
export:         to AS13027 announce ANY
remarks:
remarks:        UKRNAFTA-AS
import:         from AS199313 action pref=100; accept AS199313
export:         to AS199313 announce ANY
remarks:
remarks:        UCCI
import:         from AS205459 action pref=100; accept AS205459
export:         to AS205459 announce ANY
remarks:
remarks:        SRA
import:         from AS210364 action pref=100; accept AS210364
export:         to AS210364 announce ANY
remarks:
org:            ORG-EVLL1-RIPE
admin-c:        EIC-RIPE
tech-c:         EIC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8258-MNT
created:        2002-09-19T12:07:51Z
last-modified:  2025-05-30T16:49:19Z
source:         RIPE

organisation:   ORG-EVLL1-RIPE
org-name:       Information Centre Elektronni Visti LLC
country:        UA
org-type:       LIR
address:        office 335, 2/1 Vitalii Shymanovskii str.
address:        02125
address:        Kyiv
address:        UKRAINE
phone:          +380 44 2399091
abuse-c:        AR17469-RIPE
admin-c:        VZ31-RIPE
mnt-ref:        AS8258-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8258-MNT
created:        2004-04-17T12:10:25Z
last-modified:  2023-12-04T14:43:06Z
source:         RIPE # Filtered

role:           ELVISTI NOC
address:        office 335, 2, V.Shimanovskogo str., 02125, Kyiv, Ukraine
phone:          +380 44 239-9091
admin-c:        VZ31-RIPE
tech-c:         AND307-RIPE
tech-c:         ANT45-RIPE
nic-hdl:        EIC-RIPE
mnt-by:         AS8258-MNT
created:        2002-09-05T12:06:11Z
last-modified:  2017-08-15T11:02:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.64.224.0/22
descr:          1st route for  ORG-EVLL1-RIPE
origin:         AS8258
