
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16829
ASName:         TESSCO-MD
ASHandle:       AS16829
RegDate:        2000-06-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16829


OrgName:        Tessco Technologies
OrgId:          TESSCO
Address:        11126 McCormick Road
City:           Hunt Valley
StateProv:      MD
PostalCode:     21031
Country:        US
RegDate:        1997-11-17
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TESSCO


OrgTechHandle: HK62-ARIN
OrgTechName:   Kuff, Hal 
OrgTechPhone:  +1-410-229-1589 
OrgTechEmail:  Kuff@tessco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HK62-ARIN

OrgAbuseHandle: HK62-ARIN
OrgAbuseName:   Kuff, Hal 
OrgAbusePhone:  +1-410-229-1589 
OrgAbuseEmail:  Kuff@tessco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HK62-ARIN

RTechHandle: HK62-ARIN
RTechName:   Kuff, Hal 
RTechPhone:  +1-410-229-1589 
RTechEmail:  Kuff@tessco.com
RTechRef:    https://rdap.arin.net/registry/entity/HK62-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


