
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7006
ASName:         CYBERNEX
ASHandle:       AS7006
RegDate:        1996-07-24
Updated:        1996-07-24    
Ref:            https://rdap.arin.net/registry/autnum/7006


OrgName:        Cybernex Inc.
OrgId:          CYBERN-51
Address:        26 Brickell Ave
City:           Westwood
StateProv:      NJ
PostalCode:     07675
Country:        US
RegDate:        1996-07-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CYBERN-51


OrgTechHandle: DA571-ARIN
OrgTechName:   DNS Administrator
OrgTechPhone:  +1-201-270-4188 
OrgTechEmail:  dns@cybernex.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DA571-ARIN

OrgAbuseHandle: DA571-ARIN
OrgAbuseName:   DNS Administrator
OrgAbusePhone:  +1-201-270-4188 
OrgAbuseEmail:  dns@cybernex.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA571-ARIN

RTechHandle: DA571-ARIN
RTechName:   DNS Administrator
RTechPhone:  +1-201-270-4188 
RTechEmail:  dns@cybernex.net
RTechRef:    https://rdap.arin.net/registry/entity/DA571-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


