
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10550
ASName:         OTS-AS-10550
ASHandle:       AS10550
RegDate:        1997-09-11
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/10550


OrgName:        University of Texas System
OrgId:          UTS-2-Z
Address:        Office of Telecommunication Services
Address:        P.O. Box 7580
City:           Austin
StateProv:      TX
PostalCode:     78713-7580
Country:        US
RegDate:        2009-01-14
Updated:        2011-10-31
Ref:            https://rdap.arin.net/registry/entity/UTS-2-Z


OrgAbuseHandle: ABUSE3227-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-512-471-8530 
OrgAbuseEmail:  abuse@the.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3227-ARIN

OrgTechHandle: ZU82-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-512-471-8530 
OrgTechEmail:  tech-contact@ots.utsystem.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZU82-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.213.96.0/20
descr:          Internet2 Fall 2009 Member Meeting
origin:         AS10550
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20090923  #15:31:30Z
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


