
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14867 - 14868
ASName:         LACNIC-14867
ASHandle:       AS14867
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14867

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T20:48:02-03:00 - 104.28.225.184

aut-num:     AS14868
owner:       Ligga Telecomunica��es S.A.
ownerid:     04.368.865/0001-66
responsible: Engenharia de Telecom
country:     BR
owner-c:     ADLIG4
routing-c:   ADLTE17
abuse-c:     ADLTE17
created:     20000322
changed:     20240404
inetnum:     200.195.128.0/18
inetnum:     200.150.64.0/19
inetnum:     2001:1284::/32
inetnum:     187.95.96.0/19
inetnum:     200.150.96.0/19
inetnum:     177.220.128.0/19
inetnum:     177.220.160.0/19
inetnum:     177.92.0.0/18
inetnum:     138.36.32.0/22
inetnum:     138.204.24.0/22
inetnum:     168.181.48.0/22
inetnum:     168.194.160.0/22
inetnum:     200.192.248.0/21
inetnum:     200.219.150.0/23
inetnum:     200.219.152.0/23
inetnum:     200.192.208.0/21
inetnum:     201.20.176.0/20
inetnum:     189.85.16.0/20
inetnum:     187.16.32.0/20
inetnum:     187.16.48.0/20
inetnum:     177.21.224.0/20
inetnum:     177.21.240.0/20
inetnum:     179.107.16.0/20
inetnum:     167.249.72.0/22
inetnum:     200.23.68.0/22
inetnum:     138.59.68.0/22
inetnum:     200.124.188.0/22
inetnum:     177.86.240.0/22
inetnum:     170.80.216.0/22
inetnum:     2804:15c::/32
inetnum:     177.38.232.0/21
inetnum:     138.99.192.0/22
inetnum:     177.66.72.0/22
inetnum:     2804:182c::/32
inetnum:     2804:39e8::/32
inetnum:     45.4.236.0/22
inetnum:     45.160.108.0/22
inetnum:     177.124.56.0/22
inetnum:     191.242.240.0/22
inetnum:     187.95.144.0/20
inetnum:     200.195.208.0/20
inetnum:     187.95.132.0/22
inetnum:     200.169.72.0/21
inetnum:     177.124.60.0/22
inetnum:     131.255.236.0/22
inetnum:     200.195.192.0/22
inetnum:     200.237.160.0/19
inetnum:     187.95.136.0/21
inetnum:     143.255.160.0/22
inetnum:     200.195.200.0/21
inetnum:     177.39.48.0/21
inetnum:     200.195.196.0/22
inetnum:     2804:a0::/32
inetnum:     2804:c5c::/32

nic-hdl-br:  ADLIG4
person:      Administrador LIGGA
e-mail:      bgp@liggavc.com.br
country:     BR
created:     20240322
changed:     20240322

nic-hdl-br:  ADLTE17
person:      Administrador de Dominios Ligga Telecom
e-mail:      registro.ip.operacoes@liggavc.com.br
country:     BR
created:     20240404
changed:     20240404

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          138.36.32.0/22
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.36.32.0/22
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.36.32.0/23
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.36.32.0/23
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.36.34.0/23
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.36.34.0/23
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.204.24.0/22
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.204.24.0/22
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.204.24.0/23
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.204.24.0/23
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.204.26.0/23
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.204.26.0/23
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.181.48.0/22
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.181.48.0/22
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.181.48.0/23
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.181.48.0/23
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.181.50.0/23
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.181.50.0/23
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.194.160.0/22
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.194.160.0/22
