% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9397'

% Abuse contact for 'AS9397' is 'op-network@inet.co.th'

aut-num:        AS9397
as-name:        INET-TH-AP
descr:          Internet Thailand Company Limited
descr:          Internet Service Provider in Thailand
descr:          Border AS to International ISP
country:        TH
import:         from AS6453 action pref=200; accept ANY
import:         from AS7588 action pref=100; accept AS7588
import:         from AS3836 action pref=100; accept AS3836 AS4767
import:         from AS4652 action pref=150; accept AS4652 AS4651
import:         from AS7596 action pref=150; accept AS7596 AS4741 AS4803 AS7470 AS4776 AS7715 AS4274 AS7636 AS7568 AS4750 AS9315 AS4652
import:         from AS7546 action pref=50; accept AS7546
import:         from AS4618 action pref=50; accept AS4618
export:         to AS6453 announce as9397 AS3836 AS7546
export:         to AS7588 announce as9397
export:         to AS3836 announce ANY
export:         to AS4652 announce as9397
export:         to AS7596 announce as9397
export:         to AS7546 announce ANY
export:         to AS4618 announce as9397
default:        to AS6453 action pref=100; networks ANY
org:            ORG-ITCL3-AP
admin-c:        SK98-AP
tech-c:         CN7-AP
abuse-c:        AI358-AP
notify:         chaktrit@inet.co.th
mnt-lower:      MAINT-ITSC-AP
mnt-routes:     MAINT-ITSC-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-INET-TH
last-modified:  2020-11-20T04:03:47Z
source:         APNIC

irt:            IRT-INET-TH
address:        Internet Thailand Public Company Limited
address:        1768 Thai Summit Tower, 10th -12th Floor and IT Floor
address:        New Petchburi Road, Khwaeng Bang Kapi,
address:        Khet Huay Khwang, Bangkok 10310 Thailand
e-mail:         op-network@inet.co.th
abuse-mailbox:  op-network@inet.co.th
admin-c:        TY1494-AP
tech-c:         IP219-AP
auth:           # Filtered
remarks:        op-network@inet.co.th was validated on 2025-03-06
mnt-by:         MAINT-TH-INET
last-modified:  2025-06-10T08:44:46Z
source:         APNIC

organisation:   ORG-ITCL3-AP
org-name:       Internet Thailand Company Ltd.
org-type:       LIR
country:        TH
address:        1768 IFCT Tower, 10th-12th FL
address:        IT Floor New Petchburi Road
address:        Khwaeng Bang Kapi
address:        Khet Huay Khwang
phone:          +662-257-7000
fax-no:         +662-257-7222
e-mail:         noc@inet.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE INETTH
country:        ZZ
address:        Internet Thailand Public Company Limited
address:        1768 Thai Summit Tower, 10th -12th Floor and IT Floor
address:        New Petchburi Road, Khwaeng Bang Kapi,
address:        Khet Huay Khwang, Bangkok 10310 Thailand
phone:          +000000000
e-mail:         op-network@inet.co.th
admin-c:        TY1494-AP
tech-c:         IP219-AP
nic-hdl:        AI358-AP
remarks:        Generated from irt object IRT-INET-TH
remarks:        op-network@inet.co.th was validated on 2025-03-06
abuse-mailbox:  op-network@inet.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-06T04:24:22Z
source:         APNIC

person:         Chakrit Noisuwan
nic-hdl:        CN7-AP
e-mail:         chakrit@inet.co.th
address:        Internet Thailand Company Limited
address:        108 Bangkok Thai Tower, 12th Fl., Rangnam Rd.,
address:        Rajdhevee, Bangkok 10400
phone:          +66-2257-7000
fax-no:         +66-2257-7275
country:        TH
mnt-by:         MAINT-TH-INET
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

person:         Sanan Kurkulsatsanakit
nic-hdl:        SK98-AP
e-mail:         snakk@inet.co.th
address:        Internet Thailand Company Limited
address:        12th Floor, Bangkok Thai Tower,
address:        108 Rangnam Road, Rajdhevee,
address:        Bangkok 10400
phone:          +66-2257-7000
fax-no:         +66-2257-7275
country:        TH
mnt-by:         MAINT-TH-SANANKURKULSATSANAKIT
last-modified:  2008-09-04T07:29:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


