% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16032'

% Abuse contact for 'AS16032' is 'hostmaster@tibus.net'

aut-num:        AS16032
as-name:        TIBUS-ULTRAFAST
descr:          TIBUS-ULTRAFAST
org:            ORG-TIBL1-RIPE
import:         from AS41678 accept ANY
export:         to AS41678 announce AS16032
admin-c:        TIB1-RIPE
tech-c:         TIB1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TIBUS-NOC-MNT
created:        2002-03-28T17:42:33Z
last-modified:  2016-04-14T09:03:42Z
source:         RIPE # Filtered

organisation:   ORG-TIBL1-RIPE
org-name:       The Internet Business Ltd
country:        GB
org-type:       LIR
address:        2 Clarendon Road
address:        BT1 3YD
address:        Belfast
address:        UNITED KINGDOM
phone:          +44 28 9033 1122
fax-no:         +44 28 9042 4709
abuse-c:        AR17947-RIPE
admin-c:        TIB1-RIPE
admin-c:        TIB1-RIPE
admin-c:        TIB1-RIPE
mnt-ref:        TIBUS-NOC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIBUS-NOC-MNT
created:        2004-04-17T12:22:38Z
last-modified:  2020-12-16T12:28:52Z
source:         RIPE # Filtered

role:           TIB Hostmaster
address:        The Internet Business Ltd
address:        2 Clarendon Road
address:        Belfast
address:        BT1 3YD
address:        UNITED KINGDOM
phone:          +44 28 9033 1122
remarks:        trouble: support@tibus.net
admin-c:        AJ2689-RIPE
admin-c:        SR14857-RIPE
tech-c:         AJ2689-RIPE
tech-c:         SR14857-RIPE
nic-hdl:        TIB1-RIPE
mnt-by:         TIBUS-NOC-MNT
created:        2002-09-26T09:54:41Z
last-modified:  2020-08-27T15:15:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.37.228.0/24
descr:          UTV Media Plc.
origin:         AS16032
mnt-by:         TIBUS-NOC-MNT
created:        2014-09-04T08:53:25Z
last-modified:  2014-09-04T08:53:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.46.128.0/19
descr:          TIBUS-ULTRAFAST-NI
origin:         AS16032
mnt-by:         TIBUS-NOC-MNT
created:        2014-10-06T10:22:10Z
last-modified:  2014-10-06T10:22:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.46.128.0/22
descr:          TIBUS-ULTRAFAST-BELFAST-UTHH
origin:         AS16032
mnt-by:         TIBUS-NOC-MNT
created:        2014-09-03T10:49:20Z
last-modified:  2014-10-06T09:11:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.46.136.0/21
descr:          TIBUS-ULTRAFAST-BELFAST-CQTR
origin:         AS16032
mnt-by:         TIBUS-NOC-MNT
created:        2015-01-09T09:46:59Z
last-modified:  2015-01-09T09:46:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.46.144.0/22
descr:          TIBUS-ULTRAFAST-BELFAST-NCTY
origin:         AS16032
mnt-by:         TIBUS-NOC-MNT
created:        2015-01-09T09:42:36Z
last-modified:  2015-01-09T09:42:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.46.148.0/22
descr:          TIBUS-ULTRAFAST-BELFAST-ORTU
origin:         AS16032
mnt-by:         TIBUS-NOC-MNT
created:        2015-01-09T09:42:58Z
last-modified:  2015-01-09T09:42:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


