
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10331
ASName:         AFRINIC-ASNBLOCK-10331
ASHandle:       AS10331
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/10331

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS10331'

% No abuse contact registered for AS10331

aut-num:        AS10331
as-name:        MHG
descr:          Metropolitan Health Corporate
status:         ASSIGNED
org:            ORG-MHCL1-AFRINIC
admin-c:        SJ26-AFRINIC
admin-c:        TJ12-AFRINIC
tech-c:         SJ26-AFRINIC
tech-c:         TJ12-AFRINIC
mnt-lower:      MHG-MNT
mnt-routes:     MHG-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

organisation:   ORG-MHCL1-AFRINIC
org-name:       Metropolitan Health Corporate Ltd
org-type:       LIR
country:        ZA
address:        268 West Avenue
address:        Centurion 0157
phone:          tel:+27-12-671-8911
phone:          tel:+27-21-468-2670
phone:          tel:+27-74-064-1202
phone:          tel:+27-21-480-4547
phone:          tel:+27-60-642-4393
fax-no:         tel:+27-12-671-8469
admin-c:        TJ12-AFRINIC
admin-c:        SJ26-AFRINIC
tech-c:         TJ12-AFRINIC
tech-c:         SJ26-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        MHG-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Shamiema Jacobs
address:        7 Mispel Road,
address:        Parc Du Cap,
address:        Building 5.2
address:        Bellville, 7530
address:        South Africa
phone:          tel:+27-21-468-2670
phone:          tel:+27-60-642-4393
nic-hdl:        SJ26-AFRINIC
mnt-by:         GENERATED-FMGPJCHFOABYTCOAGCY0OQGPHD0SPU31-MNT
source:         AFRINIC # Filtered

person:         Tracey Jacobs
address:        7 Mispel Road,
address:        Parc Du Cap,
address:        Building 5.2
address:        Bellville, 7530
address:        South Africa
phone:          tel:+27-21-480-4547
phone:          tel:+27-74-064-1202
nic-hdl:        TJ12-AFRINIC
mnt-by:         GENERATED-BGWPUWE7GYJWIB1GYVQ6ONCN0FQTMLYO-MNT
source:         AFRINIC # Filtered




%  No entries found for the selected source(s).


