% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15389'

% Abuse contact for 'AS15389' is 'abuse@internet.fo'

aut-num:        AS15389
org:            ORG-FT1-RIPE
as-name:        Faroese-Telecom-AS
remarks:        +---------------------------------------
remarks:        | For abuse and security issues contact |
remarks:        | abuse@internet.fo |
remarks:        +---------------------------------------
import:         from AS3292 action pref=100; accept ANY
import:         from AS2914 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS20963 action pref=100; accept AS20963
import:         from AS1299 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-import:      afi ipv6.unicast from AS3392 accept ANY
mp-import:      afi ipv6.unicast from AS1299 accept ANY
export:         to AS1299 announce AS-OLIVANT
export:         to AS3292 announce AS-OLIVANT
export:         to AS2914 announce AS-OLIVANT
export:         to AS3320 announce AS-OLIVANT
export:         to AS20963 announce AS-OLIVANT
mp-export:      afi ipv6.unicast to AS1299 announce AS-OLIVANT
mp-export:      afi ipv6.unicast to AS3292 announce AS-OLIVANT
mp-export:      afi ipv6.unicast to AS3320 announce AS-OLIVANT
admin-c:        DT6729-RIPE
tech-c:         DT6729-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FT-NET-MNT
created:        2002-02-13T11:36:56Z
last-modified:  2023-09-28T09:12:52Z
source:         RIPE

organisation:   ORG-FT1-RIPE
org-name:       P/F Telefonverkid
country:        FO
org-type:       LIR
address:        Klingran 3
address:        188
address:        Hoyvik
address:        FAROE ISLANDS
phone:          +298303030
fax-no:         +298303031
admin-c:        PR14797-RIPE
admin-c:        DTF6-RIPE
abuse-c:        AR15161-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FT-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FT-NET-MNT
created:        2004-04-17T11:20:48Z
last-modified:  2024-01-07T16:52:37Z
source:         RIPE # Filtered

role:           FTS Datatokni
address:        FT SAMSKIFTI
address:        KLINGRAN 1 - 5, BOX 27
address:        FO-110 TORSHAVN
address:        FAROE ISLANDS
nic-hdl:        DT6729-RIPE
mnt-by:         FT-NET-MNT
admin-c:        PR14797-RIPE
tech-c:         PR14797-RIPE
created:        2014-04-20T14:11:38Z
last-modified:  2024-01-08T13:13:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          81.18.224.0/20
descr:          Faroese Telecom
origin:         AS15389
mnt-by:         FT-NET-MNT
created:        2014-10-29T12:21:55Z
last-modified:  2014-10-29T12:21:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.85.32.0/19
descr:          Faroese Telecom
origin:         AS15389
mnt-by:         FT-NET-MNT
created:        2006-01-30T10:57:56Z
last-modified:  2006-01-30T10:57:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.19.192.0/20
descr:          Faroese Telecom
origin:         AS15389
mnt-by:         FT-NET-MNT
