% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1110'

% No abuse contact registered for AS1110

aut-num:        AS1110
as-name:        UNSPECIFIED
descr:          University of Innsbruck
descr:          AT
remarks:        =======================================================
remarks:        Use AS1853 as upstream
import:         from AS1853 action pref=100; accept ANY
export:         to AS1853 announce AS1110
remarks:        =======================================================
import:         from AS-ACO-IX action pref=100; accept AS-ACO-IX
export:         to AS-ACO-IX announce AS1110
default:        to AS1853 action pref=100; networks ANY
admin-c:        UIDA1-RIPE
tech-c:         UINA1-RIPE
status:         LEGACY
mnt-by:         ACONET-LIR-MNT
created:        2002-08-21T16:42:02Z
last-modified:  2019-03-01T06:42:11Z
source:         RIPE # Filtered

role:           Uni Innsbruck Domain Admin
address:        University of Innsbruck ZID
address:        Technikerstr.13
address:        A-6020 Innsbruck
address:        Austria
phone:          +43 512 507 23999
fax-no:         +43 512 507 23901
abuse-mailbox:  abuse@uibk.ac.at
admin-c:        UIDA1-RIPE
tech-c:         UINA1-RIPE
nic-hdl:        UIDA1-RIPE
mnt-by:         UIBK-MNT
created:        2005-06-07T14:30:36Z
last-modified:  2012-01-10T16:32:28Z
source:         RIPE # Filtered

role:           Uni Innsbruck Net Admin
address:        University of Innsbruck ZID
address:        Technikerstr.13
address:        A-6020 Innsbruck
address:        Austria
phone:          +43 512 507 23999
fax-no:         +43 512 507 23901
abuse-mailbox:  abuse@uibk.ac.at
admin-c:        UIDA1-RIPE
tech-c:         UINA1-RIPE
nic-hdl:        UINA1-RIPE
mnt-by:         UIBK-MNT
created:        2005-06-08T08:23:22Z
last-modified:  2012-01-10T16:08:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          138.232.0.0/16
descr:          UIBK
origin:         AS1110
mnt-by:         AS1110-MNT
mnt-by:         AS1853-MNT
created:        2003-04-03T11:34:03Z
last-modified:  2003-04-03T11:34:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


