
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       802
ASName:         YORKU-AS
ASHandle:       AS802
RegDate:        
Updated:        2023-08-04    
Ref:            https://rdap.arin.net/registry/autnum/802


OrgName:        York University
OrgId:          YORKUN-Z
Address:        4700 Keele Street
City:           Toronto
StateProv:      ON
PostalCode:     M3J-1P3
Country:        CA
RegDate:        2023-08-03
Updated:        2023-08-03
Ref:            https://rdap.arin.net/registry/entity/YORKUN-Z


OrgAbuseHandle: CNS10-ARIN
OrgAbuseName:   Computing and Networking Services
OrgAbusePhone:  +1-416-736-5257 
OrgAbuseEmail:  abuse@yorku.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CNS10-ARIN

OrgTechHandle: NOH1-ARIN
OrgTechName:   Network Operations Hostmaster
OrgTechPhone:  +1-416-736-5257 
OrgTechEmail:  hostmaster@yorku.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NOH1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.63.0.0/16
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          130.63.0.0/16
descr:          York University prefixe
origin:         AS802
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          132.251.0.0/16
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.18.0/24
descr:          York University prefixe
origin:         AS802
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          192.75.18.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          198.96.32.0/21
descr:          York University prefixe
origin:         AS802
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.96.32.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          198.96.32.0/24
descr:          YORKU-CNET1
origin:         AS802
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19930910
source:         BELL
rpki-ov-state:  valid

route:          198.96.33.0/24
descr:          YORKU-CNET2
origin:         AS802
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19930910
source:         BELL
rpki-ov-state:  valid

route:          198.96.33.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          198.96.34.0/24
descr:          YORKU-CNET3
origin:         AS802
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19930910
source:         BELL
rpki-ov-state:  valid

route:          198.96.34.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          198.96.35.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          198.96.35.0/24
descr:          YORKU-CNET4
origin:         AS802
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19930910
source:         BELL
rpki-ov-state:  valid

route:          198.96.36.0/24
descr:          YORKU-CNET5
origin:         AS802
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19930910
source:         BELL
rpki-ov-state:  valid

route:          198.96.36.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          198.96.37.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          198.96.37.0/24
descr:          YORKU-CNET6
origin:         AS802
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19930910
source:         BELL
rpki-ov-state:  valid

route:          198.96.38.0/24
descr:          YORKU-CNET7
origin:         AS802
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19930910
source:         BELL
rpki-ov-state:  valid

route:          198.96.38.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          198.96.39.0/24
descr:          YORKU-CNET8
origin:         AS802
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19930910
source:         BELL
rpki-ov-state:  valid

route:          198.96.39.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          199.212.64.0/20
descr:          York University prefixe
origin:         AS802
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          199.212.64.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          199.212.65.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          199.212.66.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          199.212.67.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          199.212.68.0/24
descr:          Peer1 Route Object
origin:         AS802
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
