
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18464
ASName:         ALVIDI
ASHandle:       AS18464
RegDate:        2023-07-26
Updated:        2023-07-26    
Ref:            https://rdap.arin.net/registry/autnum/18464


OrgName:        ALVIDI TECHNOLOGY Inc
OrgId:          AT-9074
Address:        2920 HANNAH AVE APT H-275
City:           EAST NORRITON
StateProv:      PA
PostalCode:     19401
Country:        US
RegDate:        2023-06-26
Updated:        2023-07-21
Ref:            https://rdap.arin.net/registry/entity/AT-9074


OrgAbuseHandle: WILLB13-ARIN
OrgAbuseName:   Will, Bert 
OrgAbusePhone:  +1-530-431-5402 
OrgAbuseEmail:  a@en.mk
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WILLB13-ARIN

OrgTechHandle: WILLB13-ARIN
OrgTechName:   Will, Bert 
OrgTechPhone:  +1-530-431-5402 
OrgTechEmail:  a@en.mk
OrgTechRef:    https://rdap.arin.net/registry/entity/WILLB13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.38.54.0/24
origin:         AS18464
descr:          OpenColo LOA'ed AS49661 3223 Kenneth St. Santa Clara, CA 95054
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2023-11-21T16:14:26Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.38.166.0/24
origin:         AS18464
descr:          OpenColo LOA'ed AS49661 3223 Kenneth St. Santa Clara, CA 95054
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2023-11-21T16:14:47Z
last-modified:  2025-04-01T20:09:13Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.231.0/24
origin:         AS18464
descr:          OpenColo LOA'ed AS49661 3223 Kenneth St. Santa Clara, CA 95054
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2023-11-21T16:14:07Z
last-modified:  2025-04-01T20:09:13Z
source:         ARIN
rpki-ov-state:  valid

route:          50.117.86.0/24
origin:         AS18464
descr:          OpenColo LOA'ed AS49661 3223 Kenneth St. Santa Clara, CA 95054
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
