% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5504'

% Abuse contact for 'AS5504' is 'registry@logosnet.cy.net'

aut-num:        AS5504
as-name:        LOGOSNET
org:            ORG-LSL1-RIPE
import:         from AS197785 action pref=100; accept AS-LOGOSNET
import:         from AS204775 action pref=100; accept AS-LOGOSNET
import:         from AS24655 action pref=100; accept AS-LOGOSNET
import:         from AS15666 action pref=100; accept AS-LOGOSNET
import:         from AS39935 action pref=100; accept AS-LOGOSNET
import:         from AS25195 action pref=100; accept AS-LOGOSNET
import:         from AS200497 action pref=100; accept AS-LOGOSNET
import:         from AS206912 action pref=100; accept AS-LOGOSNET
import:         from AS208601 action pref=100; accept AS-LOGOSNET
import:         from AS206244 action pref=100; accept AS-LOGOSNET
import:         from AS205362 action pref=100; accept AS-LOGOSNET
import:         from AS35432 action pref=100; accept ANY
import:         from AS8544 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS6866 action pref=100; accept ANY
import:         from AS208040 action pref=100; accept ANY
import:         from AS200403 action pref=100; accept ANY
import:         from AS203206 action pref=100; accept ANY
import:         from AS60503 action pref=100; accept ANY
import:         from  AS42003 action pref=100; accept ANY
export:         to AS60503 announce ANY
export:         to AS24655 announce ANY
export:         to AS15666 announce ANY
export:         to AS39935 announce ANY
export:         to AS25195 announce ANY
export:         to AS197785 announce ANY
export:         to AS206912 announce ANY
export:         to AS204775 announce ANY
export:         to AS208601 announce ANY
export:         to AS208040 announce ANY
export:         to AS206244 announce ANY
export:         to AS200403 announce ANY
export:         to AS203206 announce ANY
export:         to AS205362 announce ANY
export:         to AS42003 announce ANY
export:         to AS35432 announce AS-LOGOSNET
export:         to AS8544 announce AS-LOGOSNET
export:         to AS1299 announce AS-LOGOSNET
export:         to AS6866 announce AS-LOGOSNET
admin-c:        NN228-RIPE
tech-c:         NN228-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LOGOSNET-MNT
created:        2002-01-08T17:08:24Z
last-modified:  2024-10-04T11:20:16Z
source:         RIPE # Filtered

organisation:   ORG-LSL1-RIPE
org-name:       Logosnet Services Limited
country:        CY
org-type:       LIR
address:        15 Patriarchi Petrou Z Str.
address:        2054
address:        Strovolos
address:        CYPRUS
phone:          +357 22 745000
fax-no:         +357 22 350454
abuse-c:        AR14380-RIPE
admin-c:        NN228-RIPE
mnt-ref:        LOGOSNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LOGOSNET-MNT
created:        2004-04-17T11:03:57Z
last-modified:  2020-12-16T12:59:15Z
source:         RIPE # Filtered

person:         Nicos Nicolaou
address:        CY-1644, Cyprus
phone:          +357 22 745000
fax-no:         +357 22 350454
nic-hdl:        NN228-RIPE
mnt-by:         LOGOSNET-MNT
created:        2003-05-02T11:42:30Z
last-modified:  2010-12-17T16:16:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          82.114.32.0/22
origin:         AS5504
mnt-by:         LOGOSNET-MNT
created:        2020-04-08T10:29:55Z
last-modified:  2020-04-08T10:29:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

