% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8611'

% Abuse contact for 'AS8611' is 'abuse@aueb.gr'

aut-num:        AS8611
as-name:        UNSPECIFIED
org:            ORG-AUOE1-RIPE
import:         from AS5408 action pref=100; accept ANY
import:         from AS1241 action pref=200; accept ANY
import:         from AS3323 action pref=300; accept ANY
export:         to AS5408 announce AS8611
export:         to AS1241 announce AS8611
export:         to AS3323 announce AS8611
default:        to AS5408 action pref=100; networks ANY
default:        to AS1241 action pref=200; networks ANY
default:        to AS3323 action pref=300; networks ANY
admin-c:        CK150-RIPE
admin-c:        YA334-RIPE
tech-c:         AN2938-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8611-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:56Z
source:         RIPE
sponsoring-org: ORG-GRaT1-RIPE

organisation:   ORG-AUOE1-RIPE
org-name:       Athens University of Economics and Business
country:        GR
org-type:       OTHER
address:        Athens University of Economics and Business
address:        Patision 76
address:        10434
address:        Athens
address:        GREECE
abuse-c:        AN2938-RIPE
mnt-ref:        AUEB-NOC
mnt-ref:        GRNET-NOC
mnt-by:         AUEB-NOC
created:        2014-04-07T08:51:10Z
last-modified:  2022-12-01T17:07:18Z
source:         RIPE # Filtered

role:           AUEB NOC
address:        Network Operation Center,
address:        Athens University of Economics and Business
address:        76 Patission st., 10434,
address:        Athens, Greece
phone:          +30 210 8203900
fax-no:         +30 210 8203909
admin-c:        CK150-RIPE
admin-c:        YA334-RIPE
tech-c:         YA334-RIPE
tech-c:         CK150-RIPE
remarks:        --------------------------------------
remarks:        For complains about abuse, spam etc:
abuse-mailbox:  abuse@aueb.gr
remarks:        --------------------------------------
mnt-by:         AS8611-MNT
mnt-by:         GRNET-NOC
nic-hdl:        AN2938-RIPE
created:        2007-06-13T11:32:23Z
last-modified:  2014-04-07T08:59:47Z
source:         RIPE # Filtered

person:         Constantine Koussouris
address:        Athens University of Economics and Business
address:        Network Operation Centre
address:        Patision 76
address:        GR-10434  ATHENS
address:        GREECE
phone:          + 30 2108203900
fax-no:         + 30 2108203909
nic-hdl:        CK150-RIPE
mnt-by:         AS8611-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-10-29T08:06:06Z
source:         RIPE # Filtered

person:         Yiorgos Alexandris
address:        Network Operation Center,
address:        Athens University of Economics and Business
address:        76 Patission st., 10434,
address:        Athens, Greece
phone:          + 30 210 8203900
fax-no:         + 30 210 8203909
nic-hdl:        YA334-RIPE
mnt-by:         AS8611-MNT
mnt-by:         GRNET-NOC
created:        2007-06-13T11:32:23Z
last-modified:  2007-06-13T11:32:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          83.212.204.0/22
descr:          AUEB-NET
origin:         AS8611
mnt-by:         AS8611-MNT
created:        2006-05-05T17:22:40Z
last-modified:  2006-05-05T17:22:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.251.232.0/22
descr:          AUEB-NET
descr:          Athens University of Economics and Business
origin:         AS8611
mnt-by:         AS8611-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.251.248.0/21
descr:          AUEB-NET
origin:         AS8611
mnt-by:         AS8611-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


