% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9254'

% Abuse contact for 'AS9254' is 'ebunalt@delmonte-phil.com'

aut-num:        AS9254
as-name:        DELMONTE-AS-PH-AP
descr:          Del Monte Philippines, Inc.
country:        PH
import:         from AS4775 accept ANY
import:         from AS6648 accept ANY
import:         from AS9299 accept ANY
import:         from AS23930 accept ANY
export:         to AS4775 announce AS9254
export:         to AS6648 announce AS9254
export:         to AS9299 announce AS9254
export:         to AS23930 announce AS9254
org:            ORG-DMPI1-AP
admin-c:        LTE1-AP
tech-c:         LTE1-AP
abuse-c:        AD820-AP
notify:         chavesjal@delmonte-phil.com
mnt-lower:      MAINT-DELMONTE-PH
mnt-routes:     MAINT-DELMONTE-PH
mnt-by:         APNIC-HM
mnt-irt:        IRT-DELMONTE-PH
last-modified:  2020-07-07T05:02:10Z
source:         APNIC

irt:            IRT-DELMONTE-PH
address:        Del Monte Philippines, Bugo, Cagayan de Oro City
e-mail:         ebunalt@delmonte-phil.com
abuse-mailbox:  ebunalt@delmonte-phil.com
admin-c:        LTE1-AP
tech-c:         LTE1-AP
auth:           # Filtered
remarks:        ebunalt@delmonte-phil.com was validated on 2025-03-04
mnt-by:         MAINT-DELMONTE-PH
last-modified:  2025-03-04T13:42:11Z
source:         APNIC

organisation:   ORG-DMPI1-AP
org-name:       Del Monte Philippines, Inc.
org-type:       LIR
country:        PH
address:        Bugo
phone:          +63(88)8554312
fax-no:         +63(88)8554312
e-mail:         ebunalt@delmonte-phil.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:24Z
source:         APNIC

role:           ABUSE DELMONTEPH
country:        ZZ
address:        Del Monte Philippines, Bugo, Cagayan de Oro City
phone:          +000000000
e-mail:         ebunalt@delmonte-phil.com
admin-c:        LTE1-AP
tech-c:         LTE1-AP
nic-hdl:        AD820-AP
remarks:        Generated from irt object IRT-DELMONTE-PH
remarks:        ebunalt@delmonte-phil.com was validated on 2025-03-04
abuse-mailbox:  ebunalt@delmonte-phil.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-04T13:42:25Z
source:         APNIC

person:         Lawrence T. Ebuna
address:        Del Monte Philippines, Bugo, Cagayan de Oro City
country:        PH
phone:          +63 (88) 8554312
fax-no:         +63 (88) 8554312
e-mail:         ebunalt@delmonte-phil.com
nic-hdl:        LTE1-AP
mnt-by:         MAINT-DELMONTE-PH
last-modified:  2011-01-17T07:50:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.129.238.0/24
descr:          Del Monte =20
origin:         AS9254
remarks:        IP Transit Client
notify:         dns-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        ssmiguel@pldt.com.ph 20080822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.129.238.0/24
descr:          Proxy-registered route object
origin:         AS9254
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080912
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


