
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20336
ASName:         NYSDOT
ASHandle:       AS20336
RegDate:        2009-11-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20336


OrgName:        New York State Department of Transportation
OrgId:          NYSDT
Address:        50 Wolf Road
City:           Albany
StateProv:      NY
PostalCode:     12232
Country:        US
RegDate:        1992-04-28
Updated:        2018-05-31
Ref:            https://rdap.arin.net/registry/entity/NYSDT


OrgAbuseHandle: GIRAR24-ARIN
OrgAbuseName:   Girard, David 
OrgAbusePhone:  +1-518-408-4711 
OrgAbuseEmail:  david.girard@its.ny.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GIRAR24-ARIN

OrgNOCHandle: GIRAR24-ARIN
OrgNOCName:   Girard, David 
OrgNOCPhone:  +1-518-408-4711 
OrgNOCEmail:  david.girard@its.ny.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/GIRAR24-ARIN

OrgTechHandle: GIRAR24-ARIN
OrgTechName:   Girard, David 
OrgTechPhone:  +1-518-408-4711 
OrgTechEmail:  david.girard@its.ny.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/GIRAR24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


