
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7102
ASName:         APLATFORM-AS
ASHandle:       AS7102
RegDate:        1996-09-06
Updated:        1996-09-06    
Ref:            https://rdap.arin.net/registry/autnum/7102


OrgName:        Aplatform
OrgId:          APLA
Address:        1003 Solana Drive
City:           Mountain View
StateProv:      CA
PostalCode:     94040
Country:        US
RegDate:        1994-06-21
Updated:        2012-05-31
Ref:            https://rdap.arin.net/registry/entity/APLA


OrgAbuseHandle: MT70-ARIN
OrgAbuseName:   Teicher, Michael 
OrgAbusePhone:  +1-650-391-5433 
OrgAbuseEmail:  michael@aplatform.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MT70-ARIN

OrgTechHandle: MT70-ARIN
OrgTechName:   Teicher, Michael 
OrgTechPhone:  +1-650-391-5433 
OrgTechEmail:  michael@aplatform.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MT70-ARIN

RTechHandle: MT70-ARIN
RTechName:   Teicher, Michael 
RTechPhone:  +1-650-391-5433 
RTechEmail:  michael@aplatform.com
RTechRef:    https://rdap.arin.net/registry/entity/MT70-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


