
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6
ASName:         BULL-HN
ASHandle:       AS6
RegDate:        1984-02-02
Updated:        2021-01-21    
Ref:            https://rdap.arin.net/registry/autnum/6


OrgName:        ATOS IT Solutions and Services, Inc.
OrgId:          ATOS-Z
Address:        13430 N BLACK CANYON HWY
City:           PHOENIX
StateProv:      AZ
PostalCode:     85029
Country:        US
RegDate:        2020-10-26
Updated:        2022-11-07
Ref:            https://rdap.arin.net/registry/entity/ATOS-Z


OrgTechHandle: CHARL200-ARIN
OrgTechName:   Charlie
OrgTechPhone:  +1-602-686-6481 
OrgTechEmail:  charlie.molnar@atos.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CHARL200-ARIN

OrgAbuseHandle: CHARL200-ARIN
OrgAbuseName:   Charlie
OrgAbusePhone:  +1-602-686-6481 
OrgAbuseEmail:  charlie.molnar@atos.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CHARL200-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.185.24.0/24
descr:          AGARIK Network
origin:         AS6
mnt-by:         AGARIK-MNT
created:        2014-10-01T14:02:38Z
last-modified:  2014-10-01T14:02:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.185.30.0/24
descr:          AGARIK Network
origin:         AS6
mnt-by:         AGARIK-MNT
created:        2008-05-16T13:22:04Z
last-modified:  2008-05-16T13:22:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.185.31.0/24
descr:          AGARIK Network
origin:         AS6
mnt-by:         AGARIK-MNT
created:        2008-05-16T13:28:27Z
last-modified:  2008-05-16T13:28:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.185.32.0/24
descr:          AGARIK Network
origin:         AS6
mnt-by:         AGARIK-MNT
created:        2008-05-16T13:28:44Z
last-modified:  2008-05-16T13:28:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.185.33.0/24
descr:          AGARIK Network
origin:         AS6
mnt-by:         AGARIK-MNT
created:        2008-05-16T13:28:55Z
last-modified:  2008-05-16T13:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.185.34.0/24
descr:          AGARIK Network
origin:         AS6
mnt-by:         AGARIK-MNT
created:        2008-05-16T13:29:09Z
last-modified:  2008-05-16T13:29:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.185.35.0/24
descr:          AGARIK Network
origin:         AS6
mnt-by:         AGARIK-MNT
created:        2008-05-16T13:29:21Z
last-modified:  2008-05-16T13:29:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.112.0.0/16
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.112.0.0/18
origin:         AS6
descr:          PHX
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.32.0/24
descr:          AirBand Communication INC
origin:         AS6
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20091016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.0.0/16
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.128.0/24
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.129.0/24
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.130.0/24
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.132.0/23
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.139.0/24
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.140.0/24
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.150.0/24
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.162.0/24
origin:         AS6
descr:          PHX
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.164.0/22
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.164.0/24
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.172.0/24
origin:         AS6
descr:          PHX
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.174.0/23
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.176.0/22
origin:         AS6
descr:          PHX
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.181.0/24
origin:         AS6
descr:          PHX
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.183.0/24
origin:         AS6
descr:          PHX
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.184.0/24
origin:         AS6
descr:          PHX
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.185.0/24
origin:         AS6
descr:          PHX
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.187.0/24
origin:         AS6
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.188.0/24
origin:         AS6
descr:          PHX
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.191.0/24
origin:         AS6
descr:          PHX
remarks:        Proxy object for AS6
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


