
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5023
ASName:         FIREBALL
ASHandle:       AS5023
RegDate:        1995-03-15
Updated:        1995-03-15    
Ref:            https://rdap.arin.net/registry/autnum/5023


OrgName:        Publication Services
OrgId:          PUBLIC-36
Address:        1802 South Duncan Rd
City:           Champaign
StateProv:      IL
PostalCode:     61821
Country:        US
RegDate:        1995-03-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PUBLIC-36


OrgTechHandle: BL187-ARIN
OrgTechName:   Larkin, Brian 
OrgTechPhone:  +1-217-398-2060 
OrgTechEmail:  brianl@pubserv.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/BL187-ARIN

OrgAbuseHandle: BL187-ARIN
OrgAbuseName:   Larkin, Brian 
OrgAbusePhone:  +1-217-398-2060 
OrgAbuseEmail:  brianl@pubserv.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BL187-ARIN

RTechHandle: BL187-ARIN
RTechName:   Larkin, Brian 
RTechPhone:  +1-217-398-2060 
RTechEmail:  brianl@pubserv.edu
RTechRef:    https://rdap.arin.net/registry/entity/BL187-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


