% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15624'

% Abuse contact for 'AS15624' is 'isp@insite.pl'

aut-num:        AS15624
as-name:        OKITECH
org:            ORG-OKK2-RIPE
import:         from AS20960 action pref=100; accept ANY
import:         from AS5617 action pref=100; accept ANY
export:         to AS20960 announce AS15624
export:         to AS5617 announce AS15624
admin-c:        KK2991-RIPE
tech-c:         KK2991-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INSITE-SPZOO
created:        2011-09-21T09:42:08Z
last-modified:  2018-09-04T11:05:23Z
source:         RIPE
sponsoring-org: ORG-ISZO9-RIPE

organisation:   ORG-OKK2-RIPE
org-name:       OKITECH Krzysztof Kusnierczyk
country:        PL
org-type:       OTHER
address:        Romanow 103
address:        42-260 Romanow
address:        POLAND
abuse-c:        AR25876-RIPE
mnt-ref:        OKITECH-MNT
mnt-by:         OKITECH-MNT
created:        2011-09-16T13:16:48Z
last-modified:  2022-12-01T16:41:04Z
source:         RIPE # Filtered

person:         Krzysztof Kusnierczyk
address:        42-260 Kamienica Polska, PL
phone:          +48 692 304 492
mnt-by:         OKITECH-MNT
nic-hdl:        KK2991-RIPE
created:        2008-12-19T12:50:25Z
last-modified:  2015-09-04T13:12:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.231.100.0/22
descr:          OKITECH
origin:         AS15624
mnt-by:         MNT-INSITE-SPZOO
created:        2011-10-20T09:44:45Z
last-modified:  2011-10-20T09:44:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a10:f781:10:5a52::/64
origin:         AS15624
descr:          EPIX-LORA-FIBERION
mnt-by:         EPOLUDNIE-MNT
mnt-by:         EPOLUDNIE-MP-MNT
mnt-lower:      EPOLUDNIE-MNT
mnt-lower:      EPOLUDNIE-MP-MNT
created:        2022-05-16T07:01:33Z
last-modified:  2022-05-16T07:01:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


