
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11852
ASName:         WHCC
ASHandle:       AS11852
RegDate:        2011-06-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11852


OrgName:        White House Custom Colour, Inc
OrgId:          WHCC-5
Address:        2840 Lone Oak Parkway
City:           Eagan
StateProv:      MN
PostalCode:     55121
Country:        US
RegDate:        2011-05-18
Updated:        2011-06-06
Ref:            https://rdap.arin.net/registry/entity/WHCC-5


OrgNOCHandle: WHCCN-ARIN
OrgNOCName:   WHCC NOC
OrgNOCPhone:  +1-651-646-8263 
OrgNOCEmail:  noc@whcc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WHCCN-ARIN

OrgTechHandle: WHCCN-ARIN
OrgTechName:   WHCC NOC
OrgTechPhone:  +1-651-646-8263 
OrgTechEmail:  noc@whcc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WHCCN-ARIN

OrgAbuseHandle: WHCCA-ARIN
OrgAbuseName:   WHCC Abuse
OrgAbusePhone:  +1-651-646-8263 
OrgAbuseEmail:  abuse@whcc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WHCCA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.242.245.0/24
origin:         AS11852
descr:          White House Custom Colour, Inc
admin-c:        WHCCN-ARIN
tech-c:         WHCCN-ARIN
notify:         noc@whcc.com
mnt-by:         MAINT-AS11852
changed:        chris.hanline@whcc.com 20190626  #02:44:28Z
source:         RADB
last-modified:  2023-11-13T15:56:40Z
rpki-ov-state:  valid


