
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7383
ASName:         PWDL
ASHandle:       AS7383
RegDate:        1996-11-26
Updated:        1996-11-26    
Ref:            https://rdap.arin.net/registry/autnum/7383


OrgName:        Purdy's Wharf Development Limited
OrgId:          PWDL-2
Address:        Suite 305, Xerox Building,1949 Upper Water Street
City:           Halifax
StateProv:      NS
PostalCode:     B3J 3N3
Country:        CA
RegDate:        1996-11-26
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PWDL-2


OrgAbuseHandle: ML172-ARIN
OrgAbuseName:   Larson, Mark 
OrgAbusePhone:  +1-902-422-8913 
OrgAbuseEmail:  MARK@cochran.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ML172-ARIN

OrgTechHandle: ML172-ARIN
OrgTechName:   Larson, Mark 
OrgTechPhone:  +1-902-422-8913 
OrgTechEmail:  MARK@cochran.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ML172-ARIN

RTechHandle: ML172-ARIN
RTechName:   Larson, Mark 
RTechPhone:  +1-902-422-8913 
RTechEmail:  MARK@cochran.com
RTechRef:    https://rdap.arin.net/registry/entity/ML172-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


