% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8304'

% Abuse contact for 'AS8304' is 'abuse@ecritel.net'

aut-num:        AS8304
org:            ORG-EA26-RIPE
as-name:        ECRITEL-FRANCE
descr:          ISP and web hosting.
descr:          Paris, FRANCE
remarks:        =======================================================
remarks:        Informations : http://www.as8304.eu
remarks:        Looking glass url : http://www.as8304.eu/lg
remarks:        PeeringDB : http://as8304.peeringdb.com
remarks:        -------------------------------------------------------
remarks:        Peering requests peering@ecritel.net
remarks:        Operational issues support.client@ecritel.net
remarks:        Spam and abuse issues abuse@ecritel.net
remarks:        Other info http://www.ecritel.net
remarks:        =======================================================
remarks:        = IPv4 Transit =
remarks:        =======================================================
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS-ECRITEL
remarks:        -
import:         from AS5511 action pref=100; accept ANY
export:         to AS5511 announce AS-ECRITEL
remarks:        -
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-ECRITEL
remarks:        -
import:         from AS3549 action pref=100; accept ANY
export:         to AS3549 announce AS-ECRITEL
remarks:        -
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-ECRITEL
remarks:        -
import:         from AS3491 action pref=100; accept ANY
export:         to AS3491 announce AS-ECRITEL
remarks:        =======================================================
remarks:        = IPv6 Transit =
remarks:        =======================================================
mp-import:      from AS174 action pref=100; accept ANY
mp-export:      to AS174 announce AS-ECRITEL
remarks:        -
mp-import:      from AS3549 action pref=100; accept ANY
mp-export:      to AS3549 announce AS-ECRITEL
remarks:        -
mp-import:      from AS3356 action pref=100; accept ANY
mp-export:      to AS3356 announce AS-ECRITEL
remarks:        -
mp-import:      from AS3491 action pref=100; accept ANY
mp-export:      to AS3491 announce AS-ECRITEL
remarks:        -
mp-import:      from AS6939 action pref=100; accept ANY
mp-export:      to AS6939 announce AS-ECRITEL
remarks:        =======================================================
remarks:        = IPv4 Customers =
remarks:        =======================================================
import:         from AS197138 action pref=100; accept AS197138
import:         from AS50234 action pref=100; accept AS50234
import:         from AS32555 action pref=100; accept AS32555
import:         from AS35655 action pref=100; accept AS-OXYD
import:         from AS59944 action pref=100; accept AS59944
import:         from AS197914 action pref=100; accept AS197914
import:         from AS205306 action pref=100; accept AS205306
remarks:        -
export:         to AS8304:AS-CUSTOMERS announce ANY
remarks:        =======================================================
remarks:        = Peering =
remarks:        =======================================================
remarks:        Peering request : peering at ecritel dot net
remarks:        Others infos : http://www.as8304.eu
remarks:        =======================================================
remarks:        IX Speed IP Address Country
remarks:        =======================================================
remarks:        - AMS-IX 1G 195.69.144.29 NL -
remarks:        - 2001:7f8::a500:8304:1 -
remarks:        -------------------------------------------------------
remarks:        - FRANCE-IX TH2 1G 193.105.232.72 FR -
remarks:        - 2001:7f8:54::72 -
remarks:        -------------------------------------------------------
remarks:        - FRANCE-IX REDBUS 1G 193.105.232.72 FR -
remarks:        - 2001:7f8:54::72 -
remarks:        -------------------------------------------------------
remarks:        - SFINX 1G 194.68.129.245 FR -
remarks:        - 2001:7f8:4e:2::245 -
remarks:        -------------------------------------------------------
remarks:        - EQUINIX-IX 1G 195.42.144.116 FR -
remarks:        - 2001:7F8:43::8304:1 -
remarks:        -------------------------------------------------------
remarks:        - QIX 1G 192.77.55.37 CA -
remarks:        - -
remarks:        -------------------------------------------------------
remarks:        - TIE 1G 206.126.115.57 NY -
remarks:        - 2001:504:17:115::57 -
remarks:        =======================================================
remarks:        = IPv4 Peering =
remarks:        =======================================================
