% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9479'

% Abuse contact for 'AS9479' is 'stephane.budo@fusion5.com.au'

aut-num:        AS9479
as-name:        OTG-AU
descr:          Operations & Technology Group
descr:          Level 1, Suite 112
descr:          40 Yeo Street
descr:          Neutral Bay NSW 2089
country:        AU
org:            ORG-OTGP1-AP
admin-c:        OTGN1-AP
tech-c:         OTGN1-AP
abuse-c:        AO323-AP
mnt-lower:      MAINT-OTG-AU
mnt-routes:     MAINT-OTG-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-OTG-AU
last-modified:  2020-07-22T13:14:34Z
source:         APNIC

irt:            IRT-OTG-AU
address:        Level 20, 420 George Street - Sydney NSW 2000
e-mail:         stephane.budo@fusion5.com.au
abuse-mailbox:  stephane.budo@fusion5.com.au
admin-c:        OTGN1-AP
tech-c:         OTGN1-AP
auth:           # Filtered
remarks:        stephane.budo@fusion5.com.au was validated on 2025-08-25
mnt-by:         MAINT-OTG-AU
last-modified:  2025-08-25T05:55:41Z
source:         APNIC

organisation:   ORG-OTGP1-AP
org-name:       Operations & Technology Group Pty Ltd
org-type:       LIR
country:        AU
address:        Level 1, Suite 112
address:        40 Yeo Street
phone:          +61-2-8925-1800
fax-no:         +61-2-8925-1899
e-mail:         support@vigilant.it
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:51Z
source:         APNIC

role:           ABUSE OTGAU
country:        ZZ
address:        Level 20, 420 George Street - Sydney NSW 2000
phone:          +000000000
e-mail:         stephane.budo@fusion5.com.au
admin-c:        OTGN1-AP
tech-c:         OTGN1-AP
nic-hdl:        AO323-AP
remarks:        Generated from irt object IRT-OTG-AU
remarks:        stephane.budo@fusion5.com.au was validated on 2025-08-25
abuse-mailbox:  stephane.budo@fusion5.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-25T05:56:08Z
source:         APNIC

role:           OPERATIONS  TECHNOLOGY GROUP - network administra
address:        Level 1, Suite 112
address:        40 Yeo Street
address:        Neutral Bay NSW 2089
country:        AU
phone:          +61289251800
fax-no:         +61289251899
e-mail:         domains@vigilant.it
admin-c:        OTGN1-AP
tech-c:         OTGN1-AP
nic-hdl:        OTGN1-AP
mnt-by:         MAINT-OTG-AU
last-modified:  2011-08-30T08:03:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.215.12.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9479
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190711
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.215.12.0/24
descr:          Vigilant IT
origin:         AS9479
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        robertson-madridejos.torres@ap.equinix.com 20180918
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.51.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9479
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20151029
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.128.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9479
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20151029
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.250.63.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9479
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
