
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16943
ASName:         EDGEWAVE1
ASHandle:       AS16943
RegDate:        2007-07-23
Updated:        2018-08-22    
Ref:            https://rdap.arin.net/registry/autnum/16943


OrgName:        Edgewave, Inc.
OrgId:          SBS-175
Address:        4225 Executive Sq. Suite 1600
City:           La Jolla
StateProv:      CA
PostalCode:     92037
Country:        US
RegDate:        2007-12-27
Updated:        2021-11-01
Comment:        -----BEGIN CERTIFICATE-----MIIEEDCCAvigAwIBAgIJAKjq7Y4djWAFMA0GCSqGSIb3DQEBCwUAMIGcMQswCQYDVQQGEwJVUzETMBEGA1UECAwKQ0FMSUZPUk5JQTERMA8GA1UEBwwITEEgSk9MTEExFTATBgNVBAoMDEVER0VXQVZFIElOQzEPMA0GA1UECwwGRVBSSVNNMRkwFwYDVQQDDBBFUFJJU00tQ0xPVUQtTkVUMSIwIAYJKoZIhvcNAQkBFhNJVExJU1RARURHRVdBVkUuQ09NMB4XDTE5MDMyODE2MDkwMloXDTI5MDMyNTE2MDkwMlowgZwxCzAJBgNVBAYTAlVTMRMwEQYDVQQIDApDQUxJRk9STklBMREwDwYDVQQHDAhMQSBKT0xMQTEVMBMGA1UECgwMRURHRVdBVkUgSU5DMQ8wDQYDVQQLDAZFUFJJU00xGTAXBgNVBAMMEEVQUklTTS1DTE9VRC1ORVQxIjAgBgkqhkiG9w0BCQEWE0lUTElTVEBFREdFV0FWRS5DT00wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDAansazxw6GYOgQGTLzbfPOuAR3tOwtTuuKdKSV2X72nBs01lpWufJYySlX2pKYmD2pJMcfWtZhOeoMs0xkHcPDt9QzvmkpFZilfKPgGxaBolbeHuWRYC3jXBzPuRziQgNNY1ffPNOKDPLbjjKlGdnqhCstv6Ud1+CdqorpOlhUxhBBOQP9LJhNPqrue4KOhYRmKxXXZMg2VQD7Vsv0HANkhcSA1iwcPt2+3G+80E73YJ0uq+v4o9d8kOmgNTIwOi/IThs8iEbvthWfLt0aEDD/35PPJYKBUczXrs2ei7+7V3mKQmxVQAS7rwOG4nz1Q0lorjop1gWl5fgpRUdCEnxAgMBAAGjUzBRMB0GA1UdDgQWBBS5raMl2RzF+yaAiy+hCZKTnGmJtDAfBgNVHSMEGDAWgBS5raMl2RzF+yaAiy+hCZKTnGmJtDAPBgNVHRMBAf8EBTADAQH/MA0GCSqGSIb3DQEBCwUAA4IBAQCvrbMRN8r+SAkjLyNE4WO72yoAYl+qE3s7DhGrzs/bKkk7ERtNk8LCPKfOUSv9eBT6Y3Z1k2+DiTK4HUaWWGiyxxgiFQNyF8IBWR8VNkOaK/cMbmsGdX4/MRygyBvHlHM7TMreGoKHPWwufnAVsKMi9wWm8b37XSUSomT3qm/MAMcH7eRpWtvDtCriCPml3/jiLPKCiUv/bjXMU7D6yLnVakjFaGuCMEyF0HgBewPyIfadW+tEz4Yjy2aza/CAq8W6ThRag8XAb5ozayBHmhEYsONiXPXscFhJ74/U6dhOrRF/ilPmGzAL4zY/tNWXx6EjSyftGaNdfIy5ZXjn6s7n-----END CERTIFICATE-----
Ref:            https://rdap.arin.net/registry/entity/SBS-175


OrgTechHandle: NETWO7959-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-800-782-3762 
OrgTechEmail:  netops@gosecure.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7959-ARIN

OrgAbuseHandle: NETWO7959-ARIN
OrgAbuseName:   Network Engineer
OrgAbusePhone:  +1-800-782-3762 
OrgAbuseEmail:  netops@gosecure.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7959-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


