
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13476
ASName:         MSU-BOZEMAN
ASHandle:       AS13476
RegDate:        1999-06-16
Updated:        2018-05-07    
Ref:            https://rdap.arin.net/registry/autnum/13476


OrgName:        Montana State University
OrgId:          MSU-2
Address:        Information Technology Center
Address:        P. O. Box 173240
City:           Bozeman
StateProv:      MT
PostalCode:     59717-3240
Country:        US
RegDate:        1988-06-13
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MSU-2


OrgTechHandle: IPADM830-ARIN
OrgTechName:   IP Admins
OrgTechPhone:  +1-406-994-1777 
OrgTechEmail:  ipadmins@montana.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM830-ARIN

OrgAbuseHandle: ITC5-ARIN
OrgAbuseName:   Information Technology Center
OrgAbusePhone:  +1-406-994-3042 
OrgAbuseEmail:  uitnetworkadmins@montana.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITC5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          153.90.0.0/16
descr:          MSU-Bozeman Campus
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        sbeverly@montana.edu 19990707
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.215.0/24
descr:          MSU-Bozeman Campus
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        sbeverly@montana.edu 19990707
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.7.0/24
descr:          MSU-Bozeman Campus
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        sbeverly@montana.edu 19990707
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.105.205.0/24
descr:          MSU-Bozeman Campus
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        sbeverly@montana.edu 19990707
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.88.0/24
origin:         AS13476
descr:          MSU-Northern Havre Campus
mnt-by:         MAINT-AS13476
changed:        troyscott@montana.edu 20201124  #18:36:26Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.215.0/24
origin:         AS13476
descr:          MSU-Billings
mnt-by:         MAINT-AS13476
changed:        troyscott@montana.edu 20201124  #18:35:19Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.128.0/17
descr:          CHTR-MONTANA STATE UNIVERSITY - NORTHERN-Northwest
origin:         AS13476
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20201111  #19:39:37Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.128.0/24
origin:         AS13476
descr:          MSU-Bozeman
                Great Falls COT
changed:        heath.white@montana.edu 20181203  #02:16:29Z
source:         RADB
mnt-by:         MAINT-AS13476
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.130.0/23
descr:          MSU-Bozeman
                Great Falls COT
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        manderson@montana.edu 20020418
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.150.0/23
descr:          MSU-Bozeman
                Great Falls COT
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        manderson@montana.edu 20020418
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.152.0/24
descr:          MSU-Bozeman
                Helena AG
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        manderson@montana.edu 20020418
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.160.0/22
origin:         AS13476
descr:          MSU-Northern Havre Campus
mnt-by:         MAINT-AS13476
changed:        troyscott@montana.edu 20201124  #18:51:02Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.160.0/24
origin:         AS13476
descr:          MSU-Northern Havre Campus
mnt-by:         MAINT-AS13476
changed:        troyscott@montana.edu 20201124  #18:53:11Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.161.0/24
descr:          MSU-Bozeman
                Havre
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        cdaniel@montana.edu 20030814
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.162.0/23
descr:          MSU-Bozeman
                Havre
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        manderson@montana.edu 20020418
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.164.0/23
origin:         AS13476
descr:          MSU-Northern Havre Campus
mnt-by:         MAINT-AS13476
changed:        troyscott@montana.edu 20201124  #18:49:26Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.196.164.0/24
descr:          MSU-Bozeman
                Havre
origin:         AS13476
mnt-by:         MAINT-AS13476
changed:        bobu@montana.edu 20040810  #18:40:00(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

