
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13490
ASName:         BUCKEYECABLEVISION
ASHandle:       AS13490
RegDate:        1999-06-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13490


OrgName:        Buckeye Cablevision, Inc.
OrgId:          BUCKEY-4
Address:        5566 Southwyck Blvd.
City:           Toledo
StateProv:      OH
PostalCode:     43614
Country:        US
RegDate:        2000-11-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BUCKEY-4

ReferralServer:  rwhois://rwhois.buckeyecom.net:4321

OrgNOCHandle: INE20-ARIN
OrgNOCName:   IP Network Engineering
OrgNOCPhone:  +1-419-724-3884 
OrgNOCEmail:  ss-noc@sharedsvcs.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INE20-ARIN

OrgTechHandle: INE20-ARIN
OrgTechName:   IP Network Engineering
OrgTechPhone:  +1-419-724-3884 
OrgTechEmail:  ss-noc@sharedsvcs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INE20-ARIN

OrgAbuseHandle: ABUSE5855-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-419-724-3884 
OrgAbuseEmail:  abuse@bex.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5855-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.buckeyecom.net:4321.

%rwhois V-1.5:003fff:00 ang1-dns-who01.buckeyehq.com (by Network Solutions, Inc. V-1.5.9.6)
%error 230 No Objects Found

route:          12.231.155.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        khuguelet@telesystem.us 20150501  #20:23:21Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.64.0/18
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.64.0/19
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        ipengineering2@cablesystem.us 20140919  #14:12:43Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.72.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201211
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.76.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201211
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.96.0/20
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        ipengineering2@cablesystem.us 20140919  #14:12:43Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.112.0/21
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        ipengineering2@cablesystem.us 20140919  #14:12:43Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.120.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        ipengineering2@cablesystem.us 20140919  #14:12:43Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.121.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        ipengineering2@cablesystem.us 20140919  #14:12:43Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.128.0/18
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        khuguelet@telesystem.us 20151022  #14:09:54Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.128.0/20
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.128.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.129.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.130.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
