
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1052
ASName:         COEUR-D-ALENE-TRIBE
ASHandle:       AS1052
RegDate:        2022-07-13
Updated:        2022-07-13
Comment:        www.cdatribe-nsn.gov
Comment:        Standard NOC hours of operation are 8:00 AM to 4:30 PM PST    
Ref:            https://rdap.arin.net/registry/autnum/1052


OrgName:        Coeur d' Alene Tribe
OrgId:          CDAT-1
Address:        850 East A Street
City:           Plummer
StateProv:      ID
PostalCode:     83851
Country:        US
RegDate:        2006-11-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CDAT-1


OrgAbuseHandle: TJO72-ARIN
OrgAbuseName:   Jones, Tom 
OrgAbusePhone:  +1-208-686-0918 
OrgAbuseEmail:  tjones@cdatribe-nsn.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TJO72-ARIN

OrgTechHandle: TJO72-ARIN
OrgTechName:   Jones, Tom 
OrgTechPhone:  +1-208-686-0918 
OrgTechEmail:  tjones@cdatribe-nsn.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/TJO72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


