
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21689
ASName:         CVHP-AS
ASHandle:       AS21689
RegDate:        2010-04-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21689


OrgName:        Citrus Valley Health Partners, Inc.
OrgId:          CVHP
Address:        140 West College St
City:           Covina
StateProv:      CA
PostalCode:     91723
Country:        US
RegDate:        2010-04-12
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CVHP


OrgAbuseHandle: NETWO3724-ARIN
OrgAbuseName:   Network Support
OrgAbusePhone:  +1-888-299-6882 
OrgAbuseEmail:  network_support@emanatehealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3724-ARIN

OrgTechHandle: NETWO3724-ARIN
OrgTechName:   Network Support
OrgTechPhone:  +1-888-299-6882 
OrgTechEmail:  network_support@emanatehealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3724-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.197.205.0/24
descr:          Citrus Valley Health Partners
origin:         AS21689
mnt-by:         MAINT-CHTR-WD
changed:        dan.powers@chartercom.com 20100527  #13:36:00Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


