
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12157
ASName:         ECM-ASN
ASHandle:       AS12157
RegDate:        2007-06-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12157


OrgName:        Element Capital Management LLC
OrgId:          ECML-7
Address:        666 5th Ave.
Address:        14th Floor
City:           New Yort
StateProv:      NY
PostalCode:     10103
Country:        US
RegDate:        2007-05-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ECML-7


OrgTechHandle: WT27-ARIN
OrgTechName:   Tan, William 
OrgTechPhone:  +1-617-217-3001 
OrgTechEmail:  wtan@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WT27-ARIN

OrgAbuseHandle: WT27-ARIN
OrgAbuseName:   Tan, William 
OrgAbusePhone:  +1-617-217-3001 
OrgAbuseEmail:  wtan@eci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WT27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.105.136.0/24
descr:          Element Capital Management LLC
origin:         AS12157
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190401
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.67.127.0/24
descr:          Element Capital Mgmt
origin:         AS12157
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20170731  #14:01:16Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          209.191.138.0/24
descr:          PNAP-NYC
                Trading Edge
origin:         AS12157
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 19990408
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


