% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7540'

% Abuse contacts for 'AS7540' are 'noc-admin@hkcix.com', 'technical@hkcix.com'

aut-num:        AS7540
as-name:        HKCIX-AS-AP
descr:          HongKong Commercial Internet Exchange
descr:          IXTech Limited Hong Kong
country:        HK
import:         from AS4635 action pref=10; accept ANY
import:         from AS9225 action pref=20; accept ANY
import:         from AS4637 action pref=30; accept ANY
import:         from AS10232 action pref=100; accept AS10232
import:         from AS136574 action pref=100; accept AS136574
import:         from AS9242 action pref=100; accept AS9242
export:         to AS4635 announce ANY AND NOT (AS9225 OR AS4637)
export:         to AS9225 announce ANY AND NOT (AS4635 OR AS4637)
export:         to AS4637 announce ANY AND NOT (AS4635 OR AS9225)
export:         to AS10232 announce ANY
export:         to AS136574 announce ANY
export:         to AS9242 announce ANY
default:        to AS9225 action pref=10; networks ANY
default:        to AS4637 action pref=20; networks ANY
remarks:        http://www.hkcix.com
org:            ORG-IL11-AP
admin-c:        IX2-AP
tech-c:         IX2-AP
abuse-c:        AH891-AP
notify:         noc-admin@hkcix.com
mnt-lower:      MAINT-HKCIX-AP
mnt-routes:     MAINT-HKCIX-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKCIX-HK
last-modified:  2024-09-13T10:01:29Z
source:         APNIC

irt:            IRT-HKCIX-HK
address:        IXTech Limited
address:        7/F Ever Gain Plaza, Tower 2,
address:        88 Container Port Road,
address:        Kwai Chung, N.T.
e-mail:         noc-admin@hkcix.com
e-mail:         technical@hkcix.com
abuse-mailbox:  noc-admin@hkcix.com
abuse-mailbox:  technical@hkcix.com
admin-c:        IX2-AP
tech-c:         IX2-AP
auth:           # Filtered
remarks:        technical@hkcix.com was validated on 2025-04-07
remarks:        noc-admin@hkcix.com was validated on 2025-05-23
mnt-by:         MAINT-HKCIX-AP
last-modified:  2025-05-23T18:39:08Z
source:         APNIC

organisation:   ORG-IL11-AP
org-name:       IXTech Limited
org-type:       LIR
country:        HK
address:        Unit 2903-2907, 29/F, Tower 1
address:        Metroplaza, 223 Hing Fong Road
phone:          +852-2159-6888
fax-no:         +852-2159-6999
e-mail:         technical@hkcix.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-12-22T12:57:04Z
source:         APNIC

role:           ABUSE HKCIXHK
country:        ZZ
address:        IXTech Limited
address:        7/F Ever Gain Plaza, Tower 2,
address:        88 Container Port Road,
address:        Kwai Chung, N.T.
phone:          +000000000
e-mail:         noc-admin@hkcix.com
e-mail:         technical@hkcix.com
admin-c:        IX2-AP
tech-c:         IX2-AP
nic-hdl:        AH891-AP
remarks:        Generated from irt object IRT-HKCIX-HK
remarks:        technical@hkcix.com was validated on 2025-04-07
remarks:        noc-admin@hkcix.com was validated on 2025-05-23
abuse-mailbox:  noc-admin@hkcix.com
abuse-mailbox:  technical@hkcix.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-23T18:39:28Z
source:         APNIC

person:         IXTech NOC Admin
address:        IXTech Limited
address:        7/F Ever Gain Plaza, Tower 2,
address:        88 Container Port Road,
address:        Kwai Chung, N.T.
country:        HK
phone:          +852-2159-6888
fax-no:         +852-2159-6999
e-mail:         noc-admin@hkcix.com
nic-hdl:        IX2-AP
mnt-by:         MAINT-HKCIX-AP
last-modified:  2009-10-07T08:24:56Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.79.92.0/24
origin:         AS7540
descr:          2NDSTAGE PTE.LTD
mnt-by:         MAINT-AS131896
changed:        admin@ssilab.co.jp 20190708  #06:38:06Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.92.0/24
origin:         AS7540
descr:          ZATAQ PTE. LTD.
                175A BENCOOLEN STREET #08-06
                BURLINGTON SQUARE
mnt-by:         MAINT-ZATAQPTELTD-SG
last-modified:  2017-02-20T09:00:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.92.0/24
descr:          Proxy-registered route object
origin:         AS7540
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
