% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16094'

% Abuse contact for 'AS16094' is 's.ponomarev@mag-telecom.ru'

aut-num:        AS16094
as-name:        MagTelecom-AS
org:            ORG-MTL50-RIPE
remarks:        = Transit =
remarks:        =======================================================
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-ROILCOM
remarks:        =======================================================
remarks:        = Peering =
remarks:        =======================================================
import:         from AS59428 action pref=300; accept ANY
export:         to AS59428 announce AS-ROILCOM
remarks:        =======================================================
remarks:        = Customers =
remarks:        =======================================================
import:         from AS201578 action pref=500; accept AS-MAGTELECOM
export:         to AS201578 announce ANY
remarks:        =======================================================
admin-c:        SP16866-RIPE
tech-c:         SP16866-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-magistralny-1-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2019-08-19T07:11:45Z
source:         RIPE

organisation:   ORG-MTL50-RIPE
org-name:       Magistralny Telecom LLC
country:        RU
org-type:       LIR
address:        of.30, 37/12, Kubanskaya Naberezhnaya str.
address:        350063
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612115700
admin-c:        SP16866-RIPE
tech-c:         SP16866-RIPE
abuse-c:        AR43764-RIPE
mnt-ref:        ru-magistralny-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-magistralny-1-mnt
created:        2017-11-07T11:43:37Z
last-modified:  2020-12-16T12:53:56Z
source:         RIPE # Filtered

person:         Sergey Ponomarev
address:        of.30, 37/12, ul. Kubanskaya Naberezhnaya
address:        350063
address:        Krasnodar
address:        Krasnodarsky Krai, Russia
phone:          +78612115700
nic-hdl:        SP16866-RIPE
mnt-by:         ru-magistralny-1-mnt
created:        2017-11-07T11:43:37Z
last-modified:  2024-08-13T07:44:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          94.125.184.0/24
origin:         AS16094
mnt-by:         ROILCOM-NCC-MNT
created:        2017-09-21T21:36:53Z
last-modified:  2017-09-21T21:36:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.125.186.0/24
origin:         AS16094
mnt-by:         ROILCOM-NCC-MNT
created:        2017-09-21T21:34:16Z
last-modified:  2017-09-21T21:34:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.26.204.0/24
origin:         AS16094
mnt-by:         MAG-TELECOM-MNT
mnt-by:         ru-magistralny-1-mnt
created:        2018-02-16T09:02:35Z
last-modified:  2018-02-16T09:02:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

