
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21623
ASName:         SPACELINK
ASHandle:       AS21623
RegDate:        2001-05-31
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21623


OrgName:        Spacelink Systems
OrgId:          I2BNE-1
Address:        8830 Complex Dr
City:           San Diego
StateProv:      CA
PostalCode:     92123
Country:        US
RegDate:        2010-02-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/I2BNE-1


OrgAbuseHandle: JF983-ARIN
OrgAbuseName:   Fitzgerald, Jim 
OrgAbusePhone:  +1-858-715-8500 
OrgAbuseEmail:  jfitz@spacelink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JF983-ARIN

OrgTechHandle: JF983-ARIN
OrgTechName:   Fitzgerald, Jim 
OrgTechPhone:  +1-858-715-8500 
OrgTechEmail:  jfitz@spacelink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JF983-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.96.21.0/24
origin:         AS21623
descr:          Route Registered for Cogent Communications Customer - Spacelink Systems, Inc/ I2B Networks
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230317
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.239.16.0/22
origin:         AS21623
descr:          ELCN
remarks:        CAL
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221109
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.50.224.0/19
origin:         AS21623
descr:          Spacelink
admin-c:        JF983-ARIN
tech-c:         JF983-ARIN
mnt-by:         MNT-SPACE-216
created:        2023-10-11T22:45:54Z
last-modified:  2023-10-11T22:45:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.50.224.0/19
origin:         AS21623
descr:          SD
remarks:        Proxy object for AS21623
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.0.0/19
origin:         AS21623
descr:          Spacelink
admin-c:        JF983-ARIN
tech-c:         JF983-ARIN
mnt-by:         MNT-SPACE-216
created:        2023-10-11T22:46:39Z
last-modified:  2023-10-11T22:46:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.0.0/19
origin:         AS21623
descr:          SD
remarks:        Proxy object for AS21623
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.229.0/24
origin:         AS21623
descr:          SD
remarks:        Proxy object for AS21623
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.231.0/24
origin:         AS21623
descr:          SD
remarks:        Proxy object for AS21623
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.123.0/24
origin:         AS21623
descr:          SD
remarks:        Proxy object for AS21623
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.222.0/24
origin:         AS21623
descr:          SD
remarks:        Proxy object for AS21623
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.67.0/24
origin:         AS21623
descr:          Proxy route for Spacelink
mnt-by:         MAINT-AS64200
changed:        kchau@vivid-hosting.net 20210815  #18:42:10Z
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:3200::/32
origin:         AS21623
descr:          I2B Networks
admin-c:        JF983-ARIN
tech-c:         JF983-ARIN
mnt-by:         MNT-I2BNE-1
created:        2023-10-11T22:42:49Z
last-modified:  2023-10-11T22:42:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:3200::/32
descr:          I2B NETWORKS, INC
origin:         AS21623
mnt-by:         I2B-MNT
changed:        palmatier.wayne@level3.com 20130207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:3200::/32
origin:         AS21623
descr:          SNDG
remarks:        Proxy object for AS21623
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:a0c0::/32
origin:         AS21623
descr:          Spacelink
admin-c:        JF983-ARIN
tech-c:         JF983-ARIN
mnt-by:         MNT-SPACE-216
created:        2023-10-11T22:45:15Z
last-modified:  2023-10-11T22:45:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:303::/32
origin:         AS21623
descr:          SNDG
remarks:        Proxy object for AS21623
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


