
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15286
ASName:         SIG-ASN1
ASHandle:       AS15286
RegDate:        2012-09-27
Updated:        2012-09-27    
Ref:            https://rdap.arin.net/registry/autnum/15286


OrgName:        Senator Investment Group, LP
OrgId:          SIGL-2
Address:        510 Madison Avenue
Address:        28th Floor
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2012-06-11
Updated:        2012-06-11
Ref:            https://rdap.arin.net/registry/entity/SIGL-2


OrgAbuseHandle: HOSTM632-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-212-571-5544 
OrgAbuseEmail:  hostmaster@wagweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM632-ARIN

OrgNOCHandle: HOSTM632-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-212-571-5544 
OrgNOCEmail:  hostmaster@wagweb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM632-ARIN

OrgTechHandle: HOSTM632-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-212-571-5544 
OrgTechEmail:  hostmaster@wagweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM632-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


