
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11878
ASName:         TZULO
ASHandle:       AS11878
RegDate:        2007-04-02
Updated:        2012-02-24
Comment:        http://www.tzulo.com    
Ref:            https://rdap.arin.net/registry/autnum/11878


OrgName:        tzulo, inc.
OrgId:          TZULO
Address:        427 South LaSalle Street
Address:        Suite 405
City:           Chicago
StateProv:      IL
PostalCode:     60605
Country:        US
RegDate:        2007-03-28
Updated:        2024-11-25
Comment:        https://www.tzulo.com
Comment:        Colocation, Dedicated Servers, Cloud/Virtual Servers, Managed Hosting Services
Ref:            https://rdap.arin.net/registry/entity/TZULO


OrgNOCHandle: NOCTZ-ARIN
OrgNOCName:   NOC tzulo
OrgNOCPhone:  +1-847-847-2048 
OrgNOCEmail:  noc@tzulo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCTZ-ARIN

OrgTechHandle: NOCTZ-ARIN
OrgTechName:   NOC tzulo
OrgTechPhone:  +1-847-847-2048 
OrgTechEmail:  noc@tzulo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCTZ-ARIN

OrgAbuseHandle: ABUSE1633-ARIN
OrgAbuseName:   Abuse tzulo
OrgAbusePhone:  +1-847-847-2048 
OrgAbuseEmail:  abuse@tzulo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1633-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.158.232.0/24
origin:         AS11878
descr:          23.158.232.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20230815  #18:37:13Z
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.158.233.0/24
origin:         AS11878
descr:          23.158.233.0/24
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20240328 # 0558Z
source:         RADB
last-modified:  2024-03-28T05:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.234.64.0/18
descr:          23.234.64.0/18
origin:         AS11878
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20150226  #21:37:30Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.234.64.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T04:43:37Z
last-modified:  2025-02-01T04:43:37Z
source:         ARIN
rpki-ov-state:  valid

route:          23.234.65.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T04:43:37Z
last-modified:  2025-02-01T04:43:37Z
source:         ARIN
rpki-ov-state:  valid

route:          23.234.66.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T04:43:37Z
last-modified:  2025-02-01T04:43:37Z
source:         ARIN
rpki-ov-state:  valid

route:          23.234.67.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T04:43:37Z
last-modified:  2025-02-01T04:43:37Z
source:         ARIN
rpki-ov-state:  valid

route:          23.255.0.0/17
descr:          23.255.0.0/17
origin:         AS11878
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20150226  #21:37:55Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.202.204.0/24
origin:         AS11878
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250507 # 22:12 GMT
source:         radb
last-modified:  2025-05-07T22:12:59Z
rpki-ov-state:  valid

route:          37.202.204.0/24
origin:         AS11878
mnt-by:         netutils-mnt
created:        2025-05-07T21:45:37Z
last-modified:  2025-05-07T21:45:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.112.97.0/24
origin:         AS11878
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:52:22Z
last-modified:  2025-01-07T15:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.112.97.0/24
origin:         AS11878
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230715
source:         radb
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  valid

route:          68.235.32.0/19
descr:          68.235.32.0/19
origin:         AS11878
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20150516  #16:30:16Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.32.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.33.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.34.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.235.35.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
