% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18204'

% Abuse contact for 'AS18204' is 'phyllis.choi@groupm.com'

aut-num:        AS18204
as-name:        MINDSHARE-AS-AP
descr:          MindShare Asia Pacific CHANGE GroupM Asia Pacific
descr:          36/F PCCW Tower, TaiKoo Place, Quarry Bay
country:        HK
import:         from AS4515 action pref=10; accept ANY
import:         from AS703 action pref=10; accept ANY
export:         to AS4515 announce AS18204
export:         to AS703 announce AS18204
default:        to AS4515 action pref=10; networks ANY
org:            ORG-MAP2-AP
admin-c:        SW299-AP
tech-c:         SW299-AP
abuse-c:        AM2540-AP
notify:         domains@groupm.com
mnt-lower:      MAINT-AP-MINDSHARE
mnt-routes:     MAINT-AP-MINDSHARE
mnt-by:         APNIC-HM
mnt-irt:        IRT-MINDSHARE-NON-HK
last-modified:  2020-06-29T01:50:58Z
source:         APNIC

irt:            IRT-MINDSHARE-NON-HK
address:        16/F, K11 Atelier King????????????????????????????????????????????????????????????????????????????????????????????????s Road, 728 King????????????????????????????????????????????????????????????????????????????????????????????????s Road, Quarry Bay, Hong Kong
e-mail:         phyllis.choi@groupm.com
abuse-mailbox:  phyllis.choi@groupm.com
admin-c:        SW299-AP
tech-c:         SW299-AP
auth:           # Filtered
remarks:        phyllis.choi@groupm.com was validated on 2025-02-19
mnt-by:         MAINT-AP-MINDSHARE
last-modified:  2025-02-19T00:20:39Z
source:         APNIC

organisation:   ORG-MAP2-AP
org-name:       MindShare Asia Pacific
org-type:       LIR
country:        HK
address:        16/F Atelier King's Road
address:        728 King's Road
phone:          +852-2280-3266
fax-no:         +852-2280-3270
e-mail:         phyllis.choi@groupm.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE MINDSHARENONHK
country:        ZZ
address:        16/F, K11 Atelier King????????????????????????????????????????????????????????????????????????????????????????????????s Road, 728 King????????????????????????????????????????????????????????????????????????????????????????????????s Road, Quarry Bay, Hong Kong
phone:          +000000000
e-mail:         phyllis.choi@groupm.com
admin-c:        SW299-AP
tech-c:         SW299-AP
nic-hdl:        AM2540-AP
remarks:        Generated from irt object IRT-MINDSHARE-NON-HK
remarks:        phyllis.choi@groupm.com was validated on 2025-02-19
abuse-mailbox:  phyllis.choi@groupm.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-19T00:21:10Z
source:         APNIC

person:         Samuel Wong
address:        36/F PCCW Tower, Quarry Bay, Hong Kong
country:        HK
phone:          +852 2280 5500
fax-no:         +852 2280 3270
e-mail:         domains@groupm.com
nic-hdl:        SW299-AP
mnt-by:         MAINT-AP-MINDSHARE
last-modified:  2016-12-22T09:57:39Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.90.63.0/24
descr:          Proxy-registered route object
origin:         AS18204
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060907
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.110.0/23
descr:          PNAP-HKG001 groupm
origin:         AS18204
mnt-by:         MAINT-AS1828
changed:        ymiyachi@internap.com 20100407
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.63.0/24
descr:          Proxy-registered route object
origin:         AS18204
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090824
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.63.0/24
descr:          Proxy-registered route object
origin:         AS18204
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         RADB
last-modified:  2023-11-13T15:40:57Z
