% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16016'

% Abuse contact for 'AS16016' is 'abuse@telemach.si'

aut-num:        AS16016
as-name:        ex-VOLJATEL-AS
remarks:        Ljubljana, Slovenia
org:            ORG-Td4-RIPE
remarks:        --------------------------------------------------------------------
remarks:        Upstreams:
remarks:        --------------------------------------------------------------------
remarks:        AS3212
import:         from AS3212 action pref=100; accept ANY
export:         to AS3212 announce AS-VOLJATEL
mp-import:      afi ipv6.unicast from AS3212 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS3212 announce AS-VOLJATEL6
remarks:        --------------------------------------------------------------------
admin-c:        TRTB1-RIPE
tech-c:         TRTB1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEMACH-MNT
created:        2002-09-09T10:48:59Z
last-modified:  2017-05-16T09:12:28Z
source:         RIPE # Filtered

organisation:   ORG-Td4-RIPE
org-name:       Telemach Slovenija d.o.o.
country:        SI
org-type:       LIR
address:        Brnciceva 49A
address:        1231
address:        Ljubljana-Crnuce
address:        SLOVENIA
phone:          +386 59 188 600
fax-no:         +386 1 51 88 601
admin-c:        TRTB1-RIPE
tech-c:         TRTB1-RIPE
abuse-c:        TRTB1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELEMACH-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELEMACH-MNT
created:        2004-04-17T12:05:42Z
last-modified:  2023-08-31T06:30:25Z
source:         RIPE # Filtered

role:           Telemach RIPE Team BBN
address:        Telemach d.o.o.
address:        Brnciceva ulica 49A
address:        SI-1231 Ljubljana-Crnuce
address:        Slovenia
phone:          +386 591 88600
admin-c:        AR1264-RIPE
tech-c:         MS10243-RIPE
tech-c:         GN1562-RIPE
tech-c:         JL12686-RIPE
nic-hdl:        TRTB1-RIPE
mnt-by:         TELEMACH-MNT
created:        2009-09-25T09:49:27Z
last-modified:  2020-12-03T16:43:17Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@telemach.si

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


