% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10104'

% Abuse contact for 'AS10104' is 'abuse@dodorama.com'

aut-num:        AS10104
as-name:        BVKCOMPUTER-AS-AP
descr:          BV K Computer
descr:          Sisawat village Chanthaburi District Vientiane capital
country:        LA
org:            ORG-DN19-AP
admin-c:        BKCA1-AP
tech-c:         BKCA1-AP
abuse-c:        AB1673-AP
mnt-lower:      MAINT-BVKCOMPUTER-LA
mnt-routes:     MAINT-BVKCOMPUTER-LA
mnt-by:         APNIC-HM
mnt-irt:        IRT-BVKCOMPUTER-LA
last-modified:  2024-02-09T03:22:14Z
source:         APNIC

irt:            IRT-BVKCOMPUTER-LA
address:        Sisawat village Chanthaburi District Vientiane capital, Chanthabuly Vientiane 01000
e-mail:         abuse@dodorama.com
abuse-mailbox:  abuse@dodorama.com
admin-c:        BKCA1-AP
tech-c:         BKCA1-AP
auth:           # Filtered
remarks:        abuse@dodorama.com was validated on 2025-03-27
mnt-by:         MAINT-BVKCOMPUTER-LA
last-modified:  2025-03-27T10:07:37Z
source:         APNIC

organisation:   ORG-DN19-AP
org-name:       BV K Computer
org-type:       LIR
country:        LA
address:        Sisawat village Chanthaburi District Vientiane capital
phone:          +856-7029091234
e-mail:         office@dodorama.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-02-02T05:30:27Z
source:         APNIC

role:           ABUSE BVKCOMPUTERLA
country:        ZZ
address:        Sisawat village Chanthaburi District Vientiane capital, Chanthabuly Vientiane 01000
phone:          +000000000
e-mail:         abuse@dodorama.com
admin-c:        BKCA1-AP
tech-c:         BKCA1-AP
nic-hdl:        AB1673-AP
remarks:        Generated from irt object IRT-BVKCOMPUTER-LA
remarks:        abuse@dodorama.com was validated on 2025-03-27
abuse-mailbox:  abuse@dodorama.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-27T10:08:15Z
source:         APNIC

role:           BV K Computer administrator
address:        Sisawat village Chanthaburi District Vientiane capital, Chanthabuly Vientiane 01000
country:        LA
phone:          +856-7029091234
e-mail:         abuse@dodorama.com
admin-c:        BKCA1-AP
tech-c:         BKCA1-AP
nic-hdl:        BKCA1-AP
mnt-by:         MAINT-BVKCOMPUTER-LA
last-modified:  2024-02-02T05:30:27Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.129.79.0/24
descr:          Provider of Internet & Network Services (135558)
origin:         AS10104
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040616
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.152.0/23
descr:          Hemnet Internet Services (139763)
origin:         AS10104
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df3:6c40::/48
origin:         AS10104
descr:          BV K Computer
                Sisawat village Chanthaburi District Vientiane capital
mnt-by:         MAINT-BVKCOMPUTER-LA
last-modified:  2024-02-17T20:08:15Z
source:         APNIC
rpki-ov-state:  valid


