
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7771
ASName:         AMULET
ASHandle:       AS7771
RegDate:        1997-01-08
Updated:        1997-01-08    
Ref:            https://rdap.arin.net/registry/autnum/7771


OrgName:        Amulet Software
OrgId:          AMULET-1
Address:        150 Baker Ave Extension
City:           Concord
StateProv:      MA
PostalCode:     01742
Country:        US
RegDate:        1997-01-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AMULET-1


OrgTechHandle: MH3249-ARIN
OrgTechName:   Harrington, Michael 
OrgTechPhone:  +1-508-264-0333 
OrgTechEmail:  jreagen@amulet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MH3249-ARIN

OrgAbuseHandle: MH3249-ARIN
OrgAbuseName:   Harrington, Michael 
OrgAbusePhone:  +1-508-264-0333 
OrgAbuseEmail:  jreagen@amulet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH3249-ARIN

RTechHandle: MH3249-ARIN
RTechName:   Harrington, Michael 
RTechPhone:  +1-508-264-0333 
RTechEmail:  jreagen@amulet.com
RTechRef:    https://rdap.arin.net/registry/entity/MH3249-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


