
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5083
ASName:         DRAKE-NET
ASHandle:       AS5083
RegDate:        1995-06-20
Updated:        1995-06-20    
Ref:            https://rdap.arin.net/registry/autnum/5083


OrgName:        Dnet Internet Services
OrgId:          DRKE
Address:        208 East Palmer Street
City:           Franklin
StateProv:      NC
PostalCode:     28734
Country:        US
RegDate:        1995-06-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DRKE


OrgTechHandle: IPADM408-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-828-349-3638 
OrgTechEmail:  ipadministrator@dnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM408-ARIN

OrgAbuseHandle: IPADM408-ARIN
OrgAbuseName:   IP Administrator
OrgAbusePhone:  +1-828-349-3638 
OrgAbuseEmail:  ipadministrator@dnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM408-ARIN

RTechHandle: DH559-ARIN
RTechName:   Hallum, David L.
RTechPhone:  +1-704-349-3638 
RTechEmail:  dhallum@dnet.net
RTechRef:    https://rdap.arin.net/registry/entity/DH559-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


