% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18251'

% Abuse contact for 'AS18251' is 'abuse@idnic.net'

aut-num:        AS18251
as-name:        IGF2013-ID
descr:          Internet Governance Forum 2013
descr:          Bali, Indonesia
country:        ID
import:         from AS7597
                action pref=100;
                accept ANY
export:         to AS7597
                announce AS18251
default:        to AS7597
                action pref=10;
                networks ANY
admin-c:        IA55-AP
tech-c:         IH123-AP
mnt-by:         MNT-APJII-ID
mnt-routes:     MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-lower:      MNT-APJII-ID
last-modified:  2013-02-05T05:36:37Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

role:           ID-NIC ADMINISTRATORS
address:        Indonesian Network Information Center
address:        ID-NIC
address:        Cyber Building 11th Floor
address:        Jakarta 12710
country:        ID
phone:          +62-21-52960634
fax-no:         +62-21-52960635
e-mail:         hostmaster@idnic.net
remarks:        spam and abuse report : abuse@apjii.or.id
remarks:        technical and routing : support@apjii.or.id
remarks:        hostmasters : hostmaster@apjii.or.id
remarks:        ID-NIC administrators role object
admin-c:        IH288-AP
tech-c:         IH288-AP
nic-hdl:        IA55-AP
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2019-09-16T04:41:02Z
source:         APNIC

role:           ID-NIC HOSTMASTERS
address:        Indonesian Network Information Center
address:        ID-NIC
address:        Cyber Building 11th Floor
address:        Jakarta 12710
country:        ID
phone:          +62-21-52960634
fax-no:         +62-21-52960635
e-mail:         hostmaster@apjii.or.id
remarks:        spam and abuse report : abuse@apjii.or.id
remarks:        technical and routing : support@apjii.or.id
remarks:        administrative request : admin@apjii.or.id
remarks:        IDNIC hostmasters role object
admin-c:        IH288-AP
tech-c:         IH288-AP
nic-hdl:        IH123-AP
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2019-09-18T07:19:15Z
source:         APNIC

% Information related to 'AS18251'

aut-num:        AS18251
as-name:        IGF2013-ID
descr:          Internet Governance Forum 2013
descr:          Bali, Indonesia
country:        ID
import:         from AS7597
                action pref=100;
                accept ANY
export:         to AS7597
                announce AS18251
default:        to AS7597
                action pref=10;
                networks ANY
admin-c:        IA55-AP
tech-c:         IH123-AP
mnt-by:         MNT-APJII-ID
mnt-routes:     MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-lower:      MNT-APJII-ID
last-modified:  2013-02-05T05:36:37Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

role:           ID-NIC ADMINISTRATORS
address:        Indonesian Network Information Center
address:        ID-NIC
address:        Cyber Building 11th Floor
address:        Jakarta 12710
country:        ID
phone:          +62-21-52960634
fax-no:         +62-21-52960635
e-mail:         hostmaster@idnic.net
remarks:        spam and abuse report : abuse@apjii.or.id
remarks:        technical and routing : support@apjii.or.id
remarks:        hostmasters : hostmaster@apjii.or.id
remarks:        ID-NIC administrators role object
admin-c:        IH1-AP
tech-c:         IH1-AP
nic-hdl:        IA55-AP
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2019-09-18T07:24:58Z
source:         IDNIC

role:           ID-NIC HOSTMASTERS
address:        Indonesian Network Information Center
address:        ID-NIC
address:        Cyber Building 11th Floor
address:        Jakarta 12710
country:        ID
phone:          +62-21-52960634
fax-no:         +62-21-52960635
e-mail:         hostmaster@idnic.net
remarks:        spam and abuse report : abuse@apjii.or.id
remarks:        technical and routing : support@apjii.or.id
remarks:        administrative request : admin@apjii.or.id
remarks:        IDNIC hostmasters role object
admin-c:        IH1-AP
