
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21611
ASName:         NET-WSGWIN
ASHandle:       AS21611
RegDate:        2001-05-31
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21611


OrgName:        Wilson Sporting Goods Co.
OrgId:          WSG-16
Address:        130 East Randolph Street
Address:        Suite 600
City:           Chicago
StateProv:      IL
PostalCode:     60601
Country:        US
RegDate:        2001-05-31
Updated:        2019-10-28
Ref:            https://rdap.arin.net/registry/entity/WSG-16


OrgAbuseHandle: INTER101-ARIN
OrgAbuseName:   Internet Manager
OrgAbusePhone:  +1-773-714-6400 
OrgAbuseEmail:  domainadmin@wilson.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER101-ARIN

OrgNOCHandle: INTER101-ARIN
OrgNOCName:   Internet Manager
OrgNOCPhone:  +1-773-714-6400 
OrgNOCEmail:  domainadmin@wilson.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INTER101-ARIN

OrgTechHandle: INTER101-ARIN
OrgTechName:   Internet Manager
OrgTechPhone:  +1-773-714-6400 
OrgTechEmail:  domainadmin@wilson.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER101-ARIN

RTechHandle: JMA170-ARIN
RTechName:   Mason, Jermaine 
RTechPhone:  +1-773-714-6400 
RTechEmail:  domainadmin@wilson.com
RTechRef:    https://rdap.arin.net/registry/entity/JMA170-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.184.220.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21611
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


