
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2003
ASName:         EPRI-PA
ASHandle:       AS2003
RegDate:        1992-09-30
Updated:        2018-04-27    
Ref:            https://rdap.arin.net/registry/autnum/2003


OrgName:        Electric Power Research Institute
OrgId:          EPRI
Address:        3420 Hillview Ave.
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        1990-11-13
Updated:        2024-08-30
Ref:            https://rdap.arin.net/registry/entity/EPRI


OrgNOCHandle: LITTL261-ARIN
OrgNOCName:   Little, Ryan 
OrgNOCPhone:  +1-704-595-2462 
OrgNOCEmail:  domainalerts@epri.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LITTL261-ARIN

OrgAbuseHandle: LITTL261-ARIN
OrgAbuseName:   Little, Ryan 
OrgAbusePhone:  +1-704-595-2462 
OrgAbuseEmail:  domainalerts@epri.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LITTL261-ARIN

OrgTechHandle: LITTL261-ARIN
OrgTechName:   Little, Ryan 
OrgTechPhone:  +1-704-595-2462 
OrgTechEmail:  domainalerts@epri.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LITTL261-ARIN

OrgDNSHandle: LITTL261-ARIN
OrgDNSName:   Little, Ryan 
OrgDNSPhone:  +1-704-595-2462 
OrgDNSEmail:  domainalerts@epri.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/LITTL261-ARIN

OrgRoutingHandle: LITTL261-ARIN
OrgRoutingName:   Little, Ryan 
OrgRoutingPhone:  +1-704-595-2462 
OrgRoutingEmail:  domainalerts@epri.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LITTL261-ARIN

RTechHandle: WEBST127-ARIN
RTechName:   Webster, Jonathan 
RTechPhone:  +1-704-595-2276 
RTechEmail:  jwebster@epri.com
RTechRef:    https://rdap.arin.net/registry/entity/WEBST127-ARIN

RNOCHandle: WEBST127-ARIN
RNOCName:   Webster, Jonathan 
RNOCPhone:  +1-704-595-2276 
