
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20449
ASName:         AHS-RANDOLPHHEALTH
ASHandle:       AS20449
RegDate:        2013-04-02
Updated:        2024-09-20    
Ref:            https://rdap.arin.net/registry/autnum/20449


OrgName:        Randolph Health
OrgId:          AHSL-192
Address:        1901 Avenue of the Stars, Suite 1060
City:           Los Angeles
StateProv:      CA
PostalCode:     90067
Country:        US
RegDate:        2024-08-02
Updated:        2024-08-15
Ref:            https://rdap.arin.net/registry/entity/AHSL-192


OrgTechHandle: MOORE1870-ARIN
OrgTechName:   Moore, Mark 
OrgTechPhone:  +1-336-328-4460 
OrgTechEmail:  mark.moore@amhealthsystems.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MOORE1870-ARIN

OrgAbuseHandle: MOORE1870-ARIN
OrgAbuseName:   Moore, Mark 
OrgAbusePhone:  +1-336-328-4460 
OrgAbuseEmail:  mark.moore@amhealthsystems.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MOORE1870-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.51.93.0/24
descr:          RR-RC-RANDOLPH HOSPITAL-Asheboro
origin:         AS20449
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


