
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19178
ASName:         RIPE-ASNBLOCK-19178
ASHandle:       AS19178
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/19178

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS19178 - AS19178'

as-block:       AS19178 - AS19178
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS19178'

% Abuse contact for 'AS19178' is 'rir@bgcpartners.com'

aut-num:        AS19178
org:            ORG-BP126-RIPE
as-name:        BGC-International
descr:          BGC International One Churchil Place London, E14 5RD GB
admin-c:        BPN9-RIPE
tech-c:         BPN9-RIPE
status:         LEGACY
mnt-by:         MAINT-BGCP-EMEA
created:        2002-08-21T16:28:42Z
last-modified:  2017-06-09T07:52:24Z
source:         RIPE

organisation:   ORG-BP126-RIPE
org-name:       BGC Partners
org-type:       OTHER
address:        Hidden
abuse-c:        AR17671-RIPE
mnt-ref:        MAINT-BGCP-EMEA
mnt-by:         GFINET-mnt
mnt-by:         MAINT-BGCP-EMEA
created:        2017-06-09T07:51:05Z
last-modified:  2017-06-09T07:51:05Z
source:         RIPE # Filtered

role:           BGC Partners RIR
address:        Hidden
nic-hdl:        BPN9-RIPE
mnt-by:         GFINET-mnt
mnt-by:         MAINT-BGCP-EMEA
created:        2017-06-08T09:34:35Z
last-modified:  2017-06-09T07:33:04Z
source:         RIPE # Filtered
admin-c:        LMF41-RIPE
admin-c:        DP12964-RIPE
tech-c:         NO1288-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          79.98.80.0/21
origin:         AS19178
mnt-by:         GFINET-mnt
created:        2016-04-14T12:20:57Z
last-modified:  2017-06-09T07:41:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
