
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14136
ASName:         PCCC
ASHandle:       AS14136
RegDate:        1999-10-25
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14136


OrgName:        PC Connection, Inc.
OrgId:          PCCONN-2
Address:        730 Milford Road
City:           Merrimack
StateProv:      NH
PostalCode:     03054
Country:        US
RegDate:        1999-10-25
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PCCONN-2


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.20.255.0/24
origin:         AS14136
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE: abuse@support.ftr.com
                remarks:    NOC / Maint: support@support.ftr.com
                remarks:    BGP Routing: bgp@support.ftr.com
                remarks:
                remarks:    Proxy-registered route object
                remarks:    for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        ricardo.ramirez@ftr.com 20221023  #16:05:50Z
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.112.0/24
descr:          PC Connection
origin:         AS14136
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20220406
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.155.0/24
descr:          PNAP-BOS pccon-routes
origin:         AS14136
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20040217
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.97.0/24
descr:          PC Connection
origin:         AS14136
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20220407
source:         RADB
last-modified:  2023-11-13T16:10:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


