% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16124'

% Abuse contact for 'AS16124' is 'oremiga@ukrtelecom.ua'

aut-num:        AS16124
as-name:        AS16124
org:            ORG-USTC1-RIPE
remarks:        # Ukrtelecom
import:         from AS6849 action pref=100; accept ANY
export:         to AS6849 announce AS-UDC2UTC
import:         from AS6877 action pref=120; accept AS-UTEL2UDC
export:         to AS6877 announce AS-UDC2UTEL
remarks:
remarks:        # UA-IX
import:         from AS15645 action pref=110; accept AS-UAIX
export:         to AS15645 announce AS-UDC2UAIX
remarks:        ===========================================
remarks:        For Internet Abuse and Spam reports  buse@dc.ukrtelecom.ua
remarks:        Network operation center            noc@dc.uktelecom.ua
remarks:        Customers support center (24x7)   support@dc.ukrtelecom.ua
remarks:        For further information please see    dc.ukrtelecom.ua
remarks:        ==========================================
admin-c:        ARM42-RIPE
tech-c:         ARM42-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6849-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:27Z
source:         RIPE

organisation:   ORG-USTC1-RIPE
org-name:       JSC "Ukrtelecom"
country:        UA
org-type:       LIR
address:        18, Shevchenko Blvd
address:        01601
address:        Kyiv
address:        UKRAINE
phone:          +380 44 234 6087
fax-no:         +380442359247
fax-no:         +380442344748
abuse-c:        AR17464-RIPE
admin-c:        ARM3-RIPE
mnt-by:         AS6849-MNT
mnt-ref:        AS6849-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T12:10:15Z
last-modified:  2022-12-23T09:50:23Z
source:         RIPE # Filtered

person:         Remiga Alexander
address:        JSC UKRTELECOM
address:        18, Shevchenko blvd
address:        Ukraine, Kiev
phone:          +380 (44) 288-1072
nic-hdl:        ARM42-RIPE
mnt-by:         AS6849-MNT
created:        2008-04-07T17:03:57Z
last-modified:  2014-03-19T10:17:48Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          212.113.32.0/20
descr:          Ukrtelecom-DC
origin:         AS16124
mnt-by:         AS6877-MNT
mnt-by:         AS6849-MNT
created:        2008-02-15T08:13:26Z
last-modified:  2009-12-09T12:29:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


