% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20892'

% Abuse contact for 'AS20892' is 'abuse@siol.net'

aut-num:        AS20892
as-name:        Activa-SI-AS
org:            ORG-BK16-RIPE
import:         from AS5603 accept ANY
import:         from AS43061 accept ANY
export:         to AS5603 announce AS20892
export:         to AS43061 announce AS20892
admin-c:        TJ1881-RIPE
tech-c:         DS11318-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5603-MNT
created:        2007-12-13T14:01:06Z
last-modified:  2018-09-04T10:29:00Z
source:         RIPE # Filtered
sponsoring-org: ORG-SId2-RIPE

organisation:   ORG-BK16-RIPE
org-name:       Nexi Slovenija d.o.o.
country:        SI
org-type:       OTHER
address:        Slovenceva 24
address:        SI-1000, Ljubljana
address:        Slovenia
abuse-c:        IA3748-RIPE
phone:          + 386-5-666-1550
mnt-ref:        AS5603-MNT
mnt-by:         AS5603-MNT
created:        2007-10-11T08:14:56Z
last-modified:  2023-09-12T09:44:39Z
source:         RIPE # Filtered

person:         Damjan Soban
address:        Intesa Sanpaolo Card d.o.o.
address:        Slovenceva 24
address:        SI-1000, Ljubljana
address:        Slovenia
phone:          + 386-5-666-1550
fax-no:         + 386-5-666-20-10
mnt-by:         AS5603-MNT
nic-hdl:        DS11318-RIPE
created:        2012-04-26T06:09:00Z
last-modified:  2012-04-26T06:09:00Z
source:         RIPE # Filtered

person:         Tomislav Jelavic
address:        Intesa Sanpaolo Card d.o.o.
address:        Slovenceva 24
address:        SI-1000, Ljubljana
address:        Slovenia
phone:          + 385-1-6363-333
fax-no:         + 386-5-666-20-10
mnt-by:         AS5603-MNT
nic-hdl:        TJ1881-RIPE
created:        2012-04-26T06:08:05Z
last-modified:  2012-04-26T06:08:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.194.242.0/23
descr:          Mercury Processing Services International d.o.o.
origin:         AS20892
mnt-by:         METRONET
created:        2020-03-24T14:56:03Z
last-modified:  2020-03-24T14:56:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.198.214.0/24
descr:          Mercury Processing
origin:         AS20892
mnt-by:         AS5603-MNT
created:        2007-12-17T17:14:01Z
last-modified:  2020-03-24T12:23:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


