
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8029
ASName:         MSERVE-AS
ASHandle:       AS8029
RegDate:        1996-08-30
Updated:        1996-08-30    
Ref:            https://rdap.arin.net/registry/autnum/8029


OrgName:        Microserve, Inc.
OrgId:          MICROS-134
Address:        276 Fifth Avenue
Address:        Suite 1011
City:           New York
StateProv:      NY
PostalCode:     10001
Country:        US
RegDate:        1996-08-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MICROS-134


OrgAbuseHandle: HB101-ARIN
OrgAbuseName:   Bondy, Harold 
OrgAbusePhone:  +1-917-763-0529 
OrgAbuseEmail:  harry@mserve.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HB101-ARIN

OrgTechHandle: HB101-ARIN
OrgTechName:   Bondy, Harold 
OrgTechPhone:  +1-917-763-0529 
OrgTechEmail:  harry@mserve.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HB101-ARIN

RTechHandle: HB101-ARIN
RTechName:   Bondy, Harold 
RTechPhone:  +1-917-763-0529 
RTechEmail:  harry@mserve.com
RTechRef:    https://rdap.arin.net/registry/entity/HB101-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.10.65.0/24
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1448Z
source:         RADB
last-modified:  2023-12-11T14:48:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.66.0/23
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1452Z
source:         RADB
last-modified:  2023-12-11T14:52:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.68.0/23
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1454Z
source:         RADB
last-modified:  2023-12-11T14:54:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.70.0/23
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1455Z
source:         RADB
last-modified:  2023-12-11T14:55:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.249.0/24
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1456Z
source:         RADB
last-modified:  2023-12-11T14:56:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.252.0/23
origin:         AS8029
descr:          AS8029
mnt-by:         MAINT-AS46450
changed:        vdodia@pilotfiber.com 20231211 # 1458Z
source:         RADB
