
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3083 - 3109
ASName:         RIPE-ASBLOCK-3083
ASHandle:       AS3083
RegDate:        1993-11-05
Updated:        2004-06-30
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/3083

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3083 - AS3109'

as-block:       AS3083 - AS3109
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3096'

% Abuse contact for 'AS3096' is 'admin.cana@credit-suisse.com'

aut-num:        AS3096
as-name:        CreditSuisseGroup-AS
descr:          Credit Suisse Group
remarks:        This AS was transferred as part of ERX project
org:            ORG-CANA1-RIPE
admin-c:        CANA1
tech-c:         CANA2
status:         LEGACY
mnt-by:         CANA-MNT
created:        2004-06-29T09:07:15Z
last-modified:  2018-09-04T10:03:29Z
source:         RIPE

organisation:   ORG-CANA1-RIPE
org-name:       Credit Suisse Group
descr:          Credit Suisse Group AG
org-type:       OTHER
address:        CANA / KIDJ16
address:        P.O. Box 900
address:        8070 Zurich
address:        Switzerland
phone:          +41 44 332 26 02
fax-no:         +41 44 466 63 33
abuse-c:        AR21367-RIPE
mnt-ref:        CANA-MNT
mnt-by:         CANA-MNT
created:        2004-05-28T11:12:40Z
