
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16955
ASName:         VIRTU-16955
ASHandle:       AS16955
RegDate:        2007-07-23
Updated:        2024-05-22    
Ref:            https://rdap.arin.net/registry/autnum/16955


OrgName:        Virtu Financial Operating LLC
OrgId:          VIRTU-46
Address:        1633 Broadway
Address:        41st Floor
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        2008-08-18
Updated:        2024-05-14
Ref:            https://rdap.arin.net/registry/entity/VIRTU-46


OrgTechHandle: NOC11146-ARIN
OrgTechName:   Network Operation Center
OrgTechPhone:  +1-212-418-0148 
OrgTechEmail:  neteng@virtu.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11146-ARIN

OrgTechHandle: CHAMP124-ARIN
OrgTechName:   Champion, Tim 
OrgTechPhone:  +44 20 7997 7739 
OrgTechEmail:  tchampion@virtu.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHAMP124-ARIN

OrgAbuseHandle: NOC11146-ARIN
OrgAbuseName:   Network Operation Center
OrgAbusePhone:  +1-212-418-0148 
OrgAbuseEmail:  neteng@virtu.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11146-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


